The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1433         428.77     ( 3.2191e+04, -)     (-,  2.4738e-02)   adaptive
1434         429.16     ( 3.2191e+04, -)     (-,  7.5538e-02)   adaptive
1435         429.50     ( 3.2191e+04, -)     (-,  1.9302e-01)   adaptive
1436         429.71     ( 3.2191e+04, -)     (-,  5.7626e-01)   adaptive
1437         430.49     ( 3.2191e+04, -)     (-,  3.4874e-02)   adaptive
1438         430.81     ( 3.2191e+04, -)     (-,  2.6645e-02)   adaptive
1439         431.19     ( 3.2191e+04, -)     (-,  2.6685e-02)   adaptive
1440         431.42     ( 3.2191e+04, -)     (-,  2.6312e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1441         431.50     ( 3.2191e+04, -)     (-,  2.0221e-02)   adaptive
1442         431.69     ( 3.2191e+04, -)     (-,  1.7759e-02)   adaptive
1443         431.85     ( 3.2191e+04, -)     ( 1.2775e+05, -)   adaptive
1444         432.17     ( 3.2191e+04, -)     (-,  1.3644e-01)   adaptive
1445         432.49     ( 3.2191e+04, -)     (-,  2.2217e-02)   adaptive
1446         432.81     ( 3.2191e+04, -)     (-,  2.1487e-02)   adaptive
1447         433.21     ( 3.2191e+04, -)     (-,  8.4080e-02)   adaptive
1448         433.82     ( 3.2191e+04, -)     (-,  1.3943e-01)   adaptive
1449         434.05     ( 3.2191e+04, -)     (-,  2.1314e+00)   random 
1450         434.16     ( 3.2191e+04, -)     (-,  2.9269e+00)   random 
1451         434.25     ( 3.2191e+04, -)     (-,  1.8567e-02)   adaptive
1452         434.41     ( 3.2191e+04, -)     (-,  2.4465e-02)   adaptive
1453         434.52     ( 3.2191e+04, -)     (-,  8.6704e-02)   adaptive
1454         434.62     ( 3.2191e+04, -)     (-,  1.7246e+00)   adaptive
1455         434.73     ( 3.2191e+04, -)     (-,  3.7882e-01)   adaptive
1456         435.13     ( 3.2191e+04, -)     (-,  1.5832e+00)   adaptive
1457         435.53     ( 3.2191e+04, -)     (-,  1.8826e+00)   random 
1458         435.93     ( 3.2191e+04, -)     (-,  2.2003e+00)   random 
1459         436.05     ( 3.2191e+04, -)     (-,  1.5333e+00)   adaptive
1460         436.28     ( 3.2191e+04, -)     (-,  1.8244e+00)   random 
1461         436.38     ( 3.2191e+04, -)     (-,  2.2920e+00)   random 
1462         436.69     ( 3.2191e+04, -)     (-,  2.2281e+00)   random 
1463         436.79     ( 3.2191e+04, -)     (-,  7.7571e-01)   adaptive
1464         437.11     ( 3.2191e+04, -)     (-,  2.6912e+00)   random 
1465         437.41     ( 3.2191e+04, -)     (-,  2.4966e-02)   adaptive
1466         438.29     ( 3.2191e+04, -)     (-,  1.9481e+00)   random 
1467         438.40     ( 3.2191e+04, -)     (-,  1.2828e+00)   random 
1468         438.61     ( 3.2191e+04, -)     (-,  2.2723e+00)   random 
1469         438.84     ( 3.2191e+04, -)     (-,  2.2895e+00)   random 
1470         440.16     ( 3.2191e+04, -)     (-,  1.4781e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1471         440.29     ( 3.2191e+04, -)     (-,  1.1673e+00)   random 
1472         440.35     ( 3.2191e+04, -)     (-,  5.7640e-01)   random 
1473         440.43     ( 3.2191e+04, -)     (-,  2.4693e+00)   random 
1474         440.50     ( 3.2191e+04, -)     (-,  2.6196e+00)   random 
1475         440.57     ( 3.2191e+04, -)     (-,  2.5026e+00)   random 
1476         440.63     ( 3.2191e+04, -)     (-,  1.7966e+00)   random 
1477         440.71     ( 3.2191e+04, -)     (-,  2.5742e+00)   random 
1478         441.38     ( 3.2191e+04, -)     (-,  3.3355e-01)   random 
1479         442.49     ( 3.2191e+04, -)     (-,  1.9474e+00)   random 
1480         442.54     ( 3.2191e+04, -)     (-,  2.1604e+00)   random 
1481         442.60     ( 3.2191e+04, -)     (-,  1.6591e+00)   random 
1482         442.67     ( 3.2191e+04, -)     (-,  2.4923e+00)   random 
1483         442.72     ( 3.2191e+04, -)     (-,  1.5470e+00)   random 
1484         442.80     ( 3.2191e+04, -)     (-,  1.8472e+00)   random 
1485         442.85     ( 3.2191e+04, -)     (-,  2.8607e+00)   random 
1486         442.96     ( 3.2191e+04, -)     (-,  1.6650e+00)   random 
1487         443.04     ( 3.2191e+04, -)     (-,  2.2071e+00)   random 
1488         443.71     ( 3.2191e+04, -)     (-,  1.4825e+00)   random 
1489         444.44     ( 3.2191e+04, -)     (-,  2.1296e+00)   random 
1490         444.61     ( 3.2191e+04, -)     (-,  1.4529e+00)   random 
1491         444.69     ( 3.2191e+04, -)     (-,  2.1106e+00)   random 
1492         444.84     ( 3.2191e+04, -)     (-,  2.6022e+00)   random 
1493         444.90     ( 3.2191e+04, -)     (-,  2.1028e+00)   random 
1494         444.96     ( 3.2191e+04, -)     (-,  1.2398e+00)   random 
1495         445.06     ( 3.2191e+04, -)     (-,  2.3896e+00)   random 
1496         445.19     ( 3.2191e+04, -)     (-,  2.3089e+00)   random 
1497         445.29     ( 3.2191e+04, -)     (-,  2.3621e+00)   random 
1498         445.61     ( 3.2191e+04, -)     (-,  1.9222e+00)   random 
1499         446.78     ( 3.2191e+04, -)     (-,  2.1647e+00)   random 
1500         446.98     ( 3.2191e+04, -)     (-,  2.5119e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1501         447.08     ( 3.2191e+04, -)     (-,  1.8111e+00)   random 
1502         447.17     ( 3.2191e+04, -)     (-,  2.9917e+00)   random 
1503         447.25     ( 3.2191e+04, -)     (-,  2.1474e+00)   random 
1504         447.35     ( 3.2191e+04, -)     (-,  1.3377e+00)   random 
1505         447.44     ( 3.2191e+04, -)     (-,  1.9537e+00)   random 
1506         447.55     ( 3.2191e+04, -)     (-,  2.5087e+00)   random 
1507         447.66     ( 3.2191e+04, -)     (-,  2.1734e+00)   random 
1508         448.86     ( 3.2191e+04, -)     (-,  1.1705e+00)   adaptive
1509         449.05     ( 3.2191e+04, -)     (-,  1.0153e+00)   adaptive
1510         449.22     ( 3.2191e+04, -)     (-,  8.5445e-01)   adaptive
1511         449.31     ( 3.2191e+04, -)     (-,  1.1209e+00)   random 
1512         449.40     ( 3.2191e+04, -)     (-,  4.5401e-01)   adaptive
1513         449.50     ( 3.2191e+04, -)     (-,  1.0652e+00)   adaptive
1514         449.60     ( 3.2191e+04, -)     (-,  6.0937e-01)   adaptive
1515         449.83     ( 3.2191e+04, -)     (-,  1.1568e+00)   adaptive
1516         449.93     ( 3.2191e+04, -)     (-,  1.1510e+00)   adaptive
1517         450.03     ( 3.2191e+04, -)     (-,  8.6973e-01)   adaptive
1518         450.93     ( 3.2191e+04, -)     (-,  8.9570e-01)   adaptive
1519         451.23     ( 3.2191e+04, -)     (-,  8.4966e-01)   adaptive
1520         451.84     ( 3.2191e+04, -)     (-,  2.8307e-01)   adaptive
1521         452.32     ( 3.2191e+04, -)     (-,  9.3597e-02)   adaptive
1522         452.43     ( 3.2191e+04, -)     (-,  3.0815e-01)   adaptive
1523         452.52     ( 3.2191e+04, -)     (-,  1.7658e-01)   adaptive
1524         452.62     ( 3.2191e+04, -)     (-,  2.8970e-01)   adaptive
1525         452.71     ( 3.2191e+04, -)     (-,  1.2651e-01)   adaptive
1526         453.08     ( 3.2191e+04, -)     (-,  3.1331e-01)   adaptive
1527         453.18     ( 3.2191e+04, -)     (-,  4.5541e-01)   adaptive
1528         454.28     ( 3.2191e+04, -)     (-,  6.6622e-01)   adaptive
1529         454.82     ( 3.2191e+04, -)     (-,  2.4323e-01)   adaptive
1530         454.91     ( 3.2191e+04, -)     ( 6.0246e+04, -)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1531         455.55     ( 3.2191e+04, -)     ( 6.2538e+04, -)   adaptive
1532         455.65     ( 3.2191e+04, -)     ( 5.8270e+04, -)   adaptive
1533         455.75     ( 3.2191e+04, -)     (-,  3.6351e-01)   adaptive
1534         455.85     ( 3.2191e+04, -)     (-,  8.0363e-01)   adaptive
1535         455.94     ( 3.2191e+04, -)     ( 6.2632e+04, -)   adaptive
1536         456.04     ( 3.2191e+04, -)     (-,  8.2314e-02)   adaptive
1537         456.19     ( 3.2191e+04, -)     (-,  5.4543e-01)   adaptive
1538         457.33     ( 3.2191e+04, -)     (-,  8.7656e-01)   random 
1539         457.43     ( 3.2191e+04, -)     (-,  4.1200e-01)   adaptive
1540         457.60     ( 3.2191e+04, -)     (-,  2.6297e+00)   random 
1541         457.84     ( 3.2191e+04, -)     ( 6.2103e+04, -)   adaptive
1542         457.95     ( 3.2191e+04, -)     (-,  2.5543e+00)   random 
1543         458.05     ( 3.2191e+04, -)     (-,  2.4398e+00)   random 
1544         458.16     ( 3.2191e+04, -)     (-,  1.6155e+00)   adaptive
1545         458.38     ( 3.2191e+04, -)     (-,  2.0528e+00)   random 
1546         459.13     ( 3.2191e+04, -)     (-,  2.0086e+00)   random 
1547         459.86     ( 3.2191e+04, -)     (-,  1.1821e+00)   random 
1548         460.04     ( 3.2191e+04, -)     (-,  6.4757e-01)   adaptive
1549         460.20     ( 3.2191e+04, -)     (-,  1.4668e+00)   adaptive
1550         460.29     ( 3.2191e+04, -)     (-,  2.4161e-01)   adaptive
1551         460.39     ( 3.2191e+04, -)     (-,  5.2699e-02)   adaptive
1552         460.50     ( 3.2191e+04, -)     (-,  1.2916e+00)   random 
1553         460.60     ( 3.2191e+04, -)     (-,  2.3747e+00)   random 
1554         460.70     ( 3.2191e+04, -)     (-,  2.7578e+00)   random 
1555         460.80     ( 3.2191e+04, -)     (-,  1.7694e+00)   random 
1556         461.25     ( 3.2191e+04, -)     (-,  2.4021e+00)   random 
1557         461.85     ( 3.2191e+04, -)     (-,  2.2365e+00)   random 
1558         462.23     ( 3.2191e+04, -)     (-,  2.5257e+00)   random 
1559         462.50     ( 3.2191e+04, -)     (-,  1.7276e+00)   random 
1560         462.62     ( 3.2191e+04, -)     (-,  2.2502e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1561         463.46     ( 3.2191e+04, -)     (-,  2.0437e+00)   random 
1562         463.58     ( 3.2191e+04, -)     (-,  2.0751e+00)   random 
1563         463.64     ( 3.2191e+04, -)     (-,  1.5923e+00)   random 
1564         464.06     ( 3.2191e+04, -)     (-,  2.4635e+00)   random 
1565         464.11     ( 3.2191e+04, -)     (-,  2.7977e-01)   adaptive
1566         464.38     ( 3.2191e+04, -)     (-,  2.3800e+00)   random 
1567         464.46     ( 3.2191e+04, -)     (-,  1.9986e+00)   random 
1568         464.79     ( 3.2191e+04, -)     (-,  1.4698e+00)   random 
1569         464.99     ( 3.2191e+04, -)     (-,  4.5086e-01)   random 
1570         465.78     ( 3.2191e+04, -)     (-,  2.4854e+00)   random 
1571         466.09     ( 3.2191e+04, -)     (-,  2.1763e+00)   random 
1572         466.22     ( 3.2191e+04, -)     (-,  2.3697e+00)   random 
1573         466.47     ( 3.2191e+04, -)     (-,  2.6973e-02)   adaptive
1574         466.54     ( 3.2191e+04, -)     (-,  1.7054e+00)   random 
1575         466.64     ( 3.2191e+04, -)     (-,  2.0323e+00)   random 
1576         466.75     ( 3.2191e+04, -)     (-,  2.6143e+00)   random 
1577         466.93     ( 3.2191e+04, -)     (-,  1.7764e+00)   random 
1578         467.18     ( 3.2191e+04, -)     (-,  1.2573e+00)   random 
1579         467.37     ( 3.2191e+04, -)     (-,  1.8516e+00)   random 
1580         467.91     ( 3.2191e+04, -)     (-,  3.0213e+00)   random 
1581         468.06     ( 3.2191e+04, -)     (-,  1.5791e+00)   random 
1582         468.50     ( 3.2191e+04, -)     (-,  2.7153e+00)   random 
1583         468.64     ( 3.2191e+04, -)     (-,  2.4071e+00)   random 
1584         468.87     ( 3.2191e+04, -)     (-,  2.1157e+00)   random 
1585         468.95     ( 3.2191e+04, -)     (-,  1.9590e+00)   random 
1586         469.36     ( 3.2191e+04, -)     (-,  1.1455e+00)   random 
1587         469.43     ( 3.2191e+04, -)     (-,  1.8102e+00)   random 
1588         469.49     ( 3.2191e+04, -)     (-,  2.3178e+00)   random 
1589         469.96     ( 3.2191e+04, -)     (-,  7.8712e-01)   random 
1590         470.07     ( 3.2191e+04, -)     (-,  2.5331e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1591         470.28     ( 3.2191e+04, -)     (-,  2.2475e+00)   random 
1592         470.80     ( 3.2191e+04, -)     (-,  2.4020e+00)   random 
1593         470.91     ( 3.2191e+04, -)     (-,  1.4705e+00)   random 
1594         471.11     ( 3.2191e+04, -)     (-,  2.6500e+00)   random 
1595         471.19     ( 3.2191e+04, -)     (-,  2.4639e+00)   random 
1596         471.30     ( 3.2191e+04, -)     (-,  2.1685e+00)   random 
1597         471.51     ( 3.2191e+04, -)     (-,  2.1013e+00)   random 
1598         471.65     ( 3.2191e+04, -)     (-,  2.0833e+00)   random 
1599         472.98     ( 3.2191e+04, -)     (-,  7.9432e-01)   adaptive
1600         473.33     ( 3.2191e+04, -)     ( 6.7114e+04, -)   adaptive
1601         474.18     ( 3.2191e+04, -)     (-,  6.7356e-01)   adaptive
1602         474.29     ( 3.2191e+04, -)     (-,  3.9438e-01)   random 
1603         474.67     ( 3.2191e+04, -)     (-,  2.7774e-01)   adaptive
1604         474.99     ( 3.2191e+04, -)     (-,  6.5899e-01)   adaptive
1605         475.35     ( 3.2191e+04, -)     (-,  3.9113e-01)   adaptive
1606         475.45     ( 3.2191e+04, -)     (-,  5.2150e-01)   adaptive
1607         475.56     ( 3.2191e+04, -)     (-,  6.0593e-01)   adaptive
1608         475.67     ( 3.2191e+04, -)     (-,  2.4261e+00)   random 
1609         475.78     ( 3.2191e+04, -)     (-,  1.5395e+00)   adaptive
1610         476.42     ( 3.2191e+04, -)     (-,  1.5682e+00)   random 
1611         477.12     ( 3.2191e+04, -)     (-,  2.4852e-01)   adaptive
1612         477.24     ( 3.2191e+04, -)     (-,  1.5612e-01)   adaptive
1613         477.50     ( 3.2191e+04, -)     (-,  2.9391e+00)   random 
1614         477.74     ( 3.2191e+04, -)     ( 8.5173e+04, -)   adaptive
1615         477.86     ( 3.2191e+04, -)     (-,  2.5175e+00)   random 
1616         477.98     ( 3.2191e+04, -)     (-,  2.2615e+00)   random 
1617         478.17     ( 3.2191e+04, -)     (-,  2.0484e+00)   random 
1618         478.48     ( 3.2191e+04, -)     (-,  5.4328e-01)   random 
1619         478.71     ( 3.2191e+04, -)     (-,  1.9510e+00)   random 
1620         478.82     ( 3.2191e+04, -)     (-,  3.4838e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1621         479.49     ( 3.2191e+04, -)     (-,  2.2243e+00)   random 
1622         479.59     ( 3.2191e+04, -)     (-,  2.5513e+00)   random 
1623         480.37     ( 3.2191e+04, -)     (-,  2.1177e+00)   random 
1624         480.48     ( 3.2191e+04, -)     (-,  1.5789e-01)   adaptive
1625         480.67     ( 3.2191e+04, -)     (-,  5.4219e-02)   adaptive
1626         480.76     ( 3.2191e+04, -)     (-,  1.7415e+00)   random 
1627         480.87     ( 3.2191e+04, -)     (-,  1.2077e+00)   random 
1628         480.97     ( 3.2191e+04, -)     (-,  1.6809e+00)   random 
1629         481.66     ( 3.2191e+04, -)     (-,  7.7040e-01)   random 
1630         482.28     ( 3.2191e+04, -)     ( 6.3710e+04, -)   adaptive
1631         482.41     ( 3.2191e+04, -)     (-,  2.3015e+00)   random 
1632         482.47     ( 3.2191e+04, -)     (-,  1.5356e+00)   random 
1633         482.68     ( 3.2191e+04, -)     (-,  2.7140e+00)   random 
1634         482.73     ( 3.2191e+04, -)     (-,  1.6933e+00)   random 
1635         482.89     ( 3.2191e+04, -)     (-,  1.8446e+00)   random 
1636         483.13     ( 3.2191e+04, -)     (-,  2.0882e+00)   random 
1637         483.19     ( 3.2191e+04, -)     (-,  9.5237e-02)   adaptive
1638         483.29     ( 3.2191e+04, -)     (-,  2.0457e+00)   random 
1639         484.34     ( 3.2191e+04, -)     (-,  2.5296e+00)   random 
1640         484.43     ( 3.2191e+04, -)     (-,  2.1364e+00)   random 
1641         484.67     ( 3.2191e+04, -)     (-,  1.4561e+00)   random 
1642         484.85     ( 3.2191e+04, -)     (-,  2.9562e+00)   random 
1643         484.90     ( 3.2191e+04, -)     (-,  1.5620e+00)   random 
1644         484.95     ( 3.2191e+04, -)     (-,  2.1916e+00)   random 
1645         485.03     ( 3.2191e+04, -)     (-,  1.6756e+00)   random 
1646         485.08     ( 3.2191e+04, -)     (-,  2.5912e+00)   random 
1647         485.33     ( 3.2191e+04, -)     (-,  2.0018e+00)   random 
1648         485.45     ( 3.2191e+04, -)     (-,  2.2393e+00)   random 
1649         486.53     ( 3.2191e+04, -)     (-,  1.2396e+00)   random 
1650         486.60     ( 3.2191e+04, -)     (-,  2.0508e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1651         486.66     ( 3.2191e+04, -)     (-,  2.5031e+00)   random 
1652         486.79     ( 3.2191e+04, -)     (-,  1.5417e+00)   random 
1653         486.95     ( 3.2191e+04, -)     (-,  2.6357e+00)   random 
1654         487.04     ( 3.2191e+04, -)     (-,  2.5955e+00)   random 
1655         487.13     ( 3.2191e+04, -)     (-,  2.3619e+00)   random 
1656         487.34     ( 3.2191e+04, -)     (-,  2.2029e+00)   random 
1657         487.87     ( 3.2191e+04, -)     (-,  2.0364e+00)   random 
1658         488.15     ( 3.2191e+04, -)     (-,  6.0774e-01)   random 
1659         488.75     ( 3.2191e+04, -)     (-,  1.9348e+00)   random 
1660         488.90     ( 3.2191e+04, -)     (-,  2.3254e+00)   random 
1661         488.99     ( 3.2191e+04, -)     (-,  3.0262e+00)   random 
1662         489.17     ( 3.2191e+04, -)     (-,  1.7972e+00)   random 
1663         489.27     ( 3.2191e+04, -)     (-,  1.3000e+00)   random 
1664         489.37     ( 3.2191e+04, -)     (-,  1.2079e+00)   random 
1665         489.82     ( 3.2191e+04, -)     (-,  2.2299e+00)   random 
1666         490.08     ( 3.2191e+04, -)     (-,  1.7091e+00)   random 
1667         490.19     ( 3.2191e+04, -)     (-,  2.2513e+00)   random 
1668         491.42     ( 3.2191e+04, -)     (-,  1.9182e+00)   adaptive
1669         491.57     ( 3.2191e+04, -)     (-,  1.4417e-01)   random 
1670         491.66     ( 3.2191e+04, -)     (-,  8.8623e-01)   adaptive
1671         491.76     ( 3.2191e+04, -)     (-,  2.7266e+00)   adaptive
1672         492.05     ( 3.2191e+04, -)     (-,  1.0412e+00)   adaptive
1673         492.14     ( 3.2191e+04, -)     (-,  4.2848e-01)   adaptive
1674         492.24     ( 3.2191e+04, -)     (-,  1.3148e+00)   adaptive
1675         492.67     ( 3.2191e+04, -)     (-,  8.2240e-01)   adaptive
1676         492.91     ( 3.2191e+04, -)     (-,  6.7358e-01)   adaptive
1677         493.05     ( 3.2191e+04, -)     (-,  1.1852e+00)   adaptive
1678         494.15     ( 3.2191e+04, -)     (-,  1.7204e+00)   adaptive
1679         494.67     ( 3.2191e+04, -)     (-,  5.5263e-01)   adaptive
1680         496.08     ( 3.2191e+04, -)     (-,  2.3180e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1681         496.19     ( 3.2191e+04, -)     (-,  3.1958e-01)   adaptive
1682         496.78     ( 3.2191e+04, -)     (-,  7.6339e-02)   adaptive
1683         497.08     ( 3.2191e+04, -)     (-,  6.8497e-01)   adaptive
1684         497.18     ( 3.2191e+04, -)     (-,  1.3955e-01)   adaptive
1685         497.28     ( 3.2191e+04, -)     (-,  5.3140e-01)   adaptive
1686         497.73     ( 3.2191e+04, -)     (-,  1.1872e-01)   adaptive
1687         498.59     ( 3.2191e+04, -)     (-,  9.7139e-02)   adaptive
1688         499.26     ( 3.2191e+04, -)     (-,  6.5355e-01)   adaptive
1689         499.45     ( 3.2191e+04, -)     (-,  4.6006e-01)   adaptive
1690         501.00     ( 3.2191e+04, -)     (-,  4.0749e-01)   adaptive
1691         501.08     ( 3.2191e+04, -)     (-,  1.4314e-01)   adaptive
1692         501.23     ( 3.2191e+04, -)     (-,  1.6900e-01)   adaptive
1693         501.51     ( 3.2191e+04, -)     (-,  6.0131e-01)   adaptive
1694         501.96     ( 3.2191e+04, -)     (-,  1.8416e-02)   adaptive
1695         502.04     ( 3.2191e+04, -)     (-,  6.9315e-02)   adaptive
1696         502.62     ( 3.2191e+04, -)     (-,  1.8095e-02)   adaptive
1697         502.93     ( 3.2191e+04, -)     (-,  2.9982e-01)   adaptive
1698         503.69     ( 3.2191e+04, -)     (-,  8.6718e-01)   adaptive
1699         504.53     ( 3.2191e+04, -)     (-,  8.6743e-02)   adaptive
1700         505.56     ( 3.2191e+04, -)     (-,  2.6748e-02)   adaptive
1701         505.68     ( 3.2191e+04, -)     (-,  2.0504e-01)   adaptive
1702         505.80     ( 3.2191e+04, -)     (-,  5.6493e-01)   adaptive
1703         506.25     ( 3.2191e+04, -)     (-,  2.0052e-01)   adaptive
1704         506.75     ( 3.2191e+04, -)     (-,  1.9283e-02)   adaptive
1705         506.92     ( 3.2191e+04, -)     (-,  1.4367e-01)   adaptive
1706         507.48     ( 3.2191e+04, -)     (-,  1.2071e+00)   adaptive
1707         507.57     ( 3.2191e+04, -)     (-,  1.1656e-01)   adaptive
1708         507.87     ( 3.2191e+04, -)     (-,  1.3412e-02)   adaptive
1709         508.72     ( 3.2191e+04, -)     (-,  5.4818e-02)   adaptive
1710         509.59     ( 3.2191e+04, -)     (-,  1.2230e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1711         510.11     ( 3.2191e+04, -)     (-,  7.2899e-02)   adaptive
1712         510.20     ( 3.2191e+04, -)     (-,  1.2433e+00)   adaptive
1713         510.43     ( 3.2191e+04, -)     (-,  1.1620e-02)   adaptive
1714         510.60     ( 3.2191e+04, -)     (-,  1.2676e-02)   adaptive
1715         511.09     ( 3.2191e+04, -)     (-,  1.0975e-01)   adaptive
1716         511.83     ( 3.2191e+04, -)     (-,  1.2441e-02)   adaptive
1717         512.22     ( 3.2191e+04, -)     (-,  1.5415e-02)   adaptive
1718         512.65     ( 3.2191e+04, -)     (-,  1.6407e-01)   adaptive
1719         513.73     ( 3.2191e+04, -)     (-,  1.3012e-02)   adaptive
1720         514.42     ( 3.2191e+04, -)     (-,  1.2065e+00)   adaptive
1721         514.53     ( 3.2191e+04, -)     (-,  1.2381e-02)   adaptive
1722         514.73     ( 3.2191e+04, -)     (-,  3.2725e-01)   adaptive
1723         514.93     ( 3.2191e+04, -)     (-,  2.1047e-01)   adaptive
1724         515.24     ( 3.2191e+04, -)     (-,  1.3183e-01)   adaptive
1725         515.66     ( 3.2191e+04, -)     (-,  1.1164e-02)   adaptive
1726         515.77     ( 3.2191e+04, -)     (-,  1.1627e-02)   adaptive
1727         517.09     ( 3.2191e+04, -)     (-,  1.2560e-02)   adaptive
1728         517.53     ( 3.2191e+04, -)     (-,  1.1898e-02)   adaptive
1729         518.08     ( 3.2191e+04, -)     (-,  1.2716e+00)   adaptive
1730         518.75     ( 3.2191e+04, -)     (-,  1.6017e-01)   adaptive
1731         519.19     ( 3.2191e+04, -)     (-,  1.1148e-02)   adaptive
1732         519.52     ( 3.2191e+04, -)     (-,  3.4981e-02)   adaptive
1733         519.74     ( 3.2191e+04, -)     (-,  1.6185e-01)   adaptive
1734         519.84     ( 3.2191e+04, -)     (-,  1.7378e-01)   adaptive
1735         520.56     ( 3.2191e+04, -)     (-,  8.5214e-01)   adaptive
1736         520.65     ( 3.2191e+04, -)     (-,  1.0263e-02)   adaptive
1737         520.75     ( 3.2191e+04, -)     (-,  1.0730e-02)   adaptive
1738         521.55     ( 3.2191e+04, -)     (-,  1.6913e+00)   adaptive
1739         521.66     ( 3.2191e+04, -)     (-,  3.4642e-01)   adaptive
1740         523.03     ( 3.2191e+04, -)     (-,  1.2009e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1741         523.35     ( 3.2191e+04, -)     (-,  1.0824e+00)   adaptive
1742         523.61     ( 3.2191e+04, -)     (-,  1.0726e-02)   adaptive
1743         523.76     ( 3.2191e+04, -)     (-,  2.4858e-01)   adaptive
1744         524.54     ( 3.2191e+04, -)     (-,  1.1204e-02)   adaptive
1745         524.64     ( 3.2191e+04, -)     (-,  3.7993e-02)   adaptive
1746         525.36     ( 3.2191e+04, -)     (-,  1.7383e+00)   adaptive
1747         525.69     ( 3.2191e+04, -)     (-,  1.8519e-01)   adaptive
1748         525.79     ( 3.2191e+04, -)     (-,  1.2193e-02)   adaptive
1749         526.24     ( 3.2191e+04, -)     (-,  1.0296e-02)   adaptive
1750         526.34     ( 3.2191e+04, -)     (-,  5.3638e-01)   adaptive
1751         526.86     ( 3.2191e+04, -)     (-,  1.3464e+00)   adaptive
1752         528.22     ( 3.2191e+04, -)     (-,  4.5487e-02)   adaptive
1753         528.33     ( 3.2191e+04, -)     (-,  1.9079e-01)   adaptive
1754         528.55     ( 3.2191e+04, -)     (-,  1.0258e-02)   adaptive
1755         529.49     ( 3.2191e+04, -)     (-,  3.5009e-02)   adaptive
1756         530.22     ( 3.2191e+04, -)     (-,  1.0260e-02)   adaptive
1757         530.34     ( 3.2191e+04, -)     (-,  1.2060e-01)   adaptive
1758         530.44     ( 3.2191e+04, -)     (-,  9.0877e-02)   adaptive
1759         531.15     ( 3.2191e+04, -)     (-,  1.0221e-02)   adaptive
1760         531.26     ( 3.2191e+04, -)     (-,  1.0262e-02)   adaptive
1761         531.35     ( 3.2191e+04, -)     (-,  7.3493e-01)   adaptive
1762         531.94     ( 3.2191e+04, -)     (-,  9.4908e-01)   adaptive
1763         533.25     ( 3.2191e+04, -)     (-,  1.3435e-02)   adaptive
1764         533.45     ( 3.2191e+04, -)     (-,  1.3834e-02)   adaptive
1765         534.43     ( 3.2191e+04, -)     (-,  1.0436e-01)   adaptive
1766         535.15     ( 3.2191e+04, -)     (-,  4.7685e-02)   adaptive
1767         535.23     ( 3.2191e+04, -)     (-,  1.0192e-02)   adaptive
1768         535.33     ( 3.2191e+04, -)     (-,  5.7548e-01)   adaptive
1769         535.44     ( 3.2191e+04, -)     (-,  1.0051e-02)   adaptive
1770         535.55     ( 3.2191e+04, -)     (-,  5.0764e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1771         536.35     ( 3.2191e+04, -)     (-,  4.7789e-02)   adaptive
1772         536.63     ( 3.2191e+04, -)     (-,  1.0230e-02)   adaptive
1773         537.38     ( 3.2191e+04, -)     (-,  3.2590e-01)   adaptive
1774         537.66     ( 3.2191e+04, -)     (-,  2.5471e-01)   adaptive
1775         539.15     ( 3.2191e+04, -)     (-,  1.0115e-02)   adaptive
1776         539.23     ( 3.2191e+04, -)     (-,  1.1040e+00)   adaptive
1777         539.76     ( 3.2191e+04, -)     (-,  2.6892e-01)   adaptive
