The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Seeding surrogateopt with 4 initial points.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4244         1347.94     ( 1.3201e+03, -)     (-,  2.6120e+00)   random 
4245         1348.06     ( 1.3201e+03, -)     (-,  7.9118e-01)   random 
4246         1348.19     ( 1.3201e+03, -)     (-,  2.5495e+00)   random 
4247         1348.52     ( 1.3201e+03, -)     (-,  1.9645e+00)   random 
4248         1348.64     ( 1.3201e+03, -)     (-,  1.8675e+00)   random 
4249         1348.81     ( 1.3201e+03, -)     (-,  1.6512e+00)   random 
4250         1349.23     ( 1.3201e+03, -)     (-,  1.8621e+00)   random 
4251         1349.92     ( 1.3201e+03, -)     (-,  2.4710e+00)   random 
4252         1350.13     ( 1.3201e+03, -)     (-,  2.7717e+00)   random 
4253         1350.34     ( 1.3201e+03, -)     (-,  1.7909e+00)   random 
4254         1350.52     ( 1.3201e+03, -)     (-,  2.1022e+00)   random 
4255         1350.68     ( 1.3201e+03, -)     (-,  2.2889e+00)   random 
4256         1350.89     ( 1.3201e+03, -)     (-,  2.6079e+00)   random 
4257         1351.08     ( 1.3201e+03, -)     (-,  2.0312e+00)   random 
4258         1351.29     ( 1.3201e+03, -)     (-,  2.2311e+00)   random 
4259         1352.33     ( 1.3201e+03, -)     (-,  1.1365e+00)   adaptive
4260         1352.74     ( 1.3201e+03, -)     (-,  1.4953e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4261         1352.96     ( 1.3201e+03, -)     (-,  1.1742e+00)   adaptive
4262         1353.18     ( 1.3201e+03, -)     (-,  1.5159e+00)   adaptive
4263         1353.34     ( 1.3201e+03, -)     (-,  1.2053e+00)   adaptive
4264         1353.66     ( 1.3201e+03, -)     (-,  1.3393e+00)   adaptive
4265         1353.86     ( 1.3201e+03, -)     (-,  1.3508e+00)   random 
4266         1354.04     ( 1.3201e+03, -)     (-,  3.8126e-01)   adaptive
4267         1354.25     ( 1.3201e+03, -)     (-,  6.2010e-01)   adaptive
4268         1354.43     ( 1.3201e+03, -)     (-,  1.7359e+00)   adaptive
4269         1354.98     ( 1.3201e+03, -)     (-,  1.7862e+00)   adaptive
4270         1355.48     ( 1.3201e+03, -)     (-,  1.6266e+00)   adaptive
4271         1355.70     ( 1.3201e+03, -)     (-,  7.0564e-01)   adaptive
4272         1355.91     ( 1.3201e+03, -)     (-,  1.0414e+00)   adaptive
4273         1356.17     ( 1.3201e+03, -)     (-,  7.1034e-01)   adaptive
4274         1356.85     ( 1.3201e+03, -)     (-,  8.8574e-01)   adaptive
4275         1357.02     ( 1.3201e+03, -)     (-,  1.2057e+00)   adaptive
4276         1357.31     ( 1.3201e+03, -)     (-,  6.5579e-01)   adaptive
4277         1358.15     ( 1.3201e+03, -)     (-,  3.8168e-01)   adaptive
4278         1358.33     ( 1.3201e+03, -)     (-,  7.6429e-01)   adaptive
4279         1358.54     ( 1.3201e+03, -)     (-,  7.8387e-01)   adaptive
4280         1358.71     ( 1.3201e+03, -)     (-,  1.2141e+00)   adaptive
4281         1359.04     ( 1.3201e+03, -)     (-,  6.9613e-02)   adaptive
4282         1359.87     ( 1.3201e+03, -)     (-,  7.6642e-01)   adaptive
4283         1360.07     ( 1.3201e+03, -)     (-,  8.3716e-01)   adaptive
4284         1360.48     ( 1.3201e+03, -)     (-,  3.3842e-01)   adaptive
4285         1360.69     ( 1.3201e+03, -)     (-,  2.2644e-01)   adaptive
4286         1361.22     ( 1.3201e+03, -)     (-,  3.8620e-01)   adaptive
4287         1361.58     ( 1.3201e+03, -)     (-,  4.3136e-01)   adaptive
4288         1361.91     ( 1.3201e+03, -)     (-,  3.4372e-01)   adaptive
4289         1362.46     ( 1.3201e+03, -)     (-,  6.6685e-01)   adaptive
4290         1362.77     ( 1.3201e+03, -)     (-,  5.9946e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4291         1363.85     ( 1.3201e+03, -)     (-,  5.5750e-02)   adaptive
4292         1364.68     ( 1.3201e+03, -)     (-,  1.5042e-01)   adaptive
4293         1365.01     ( 1.3201e+03, -)     (-,  6.1510e-01)   adaptive
4294         1365.17     ( 1.3201e+03, -)     (-,  6.4150e-01)   adaptive
4295         1365.60     ( 1.3201e+03, -)     (-,  6.2494e-02)   adaptive
4296         1365.81     ( 1.3201e+03, -)     (-,  1.8658e-01)   adaptive
4297         1366.02     ( 1.3201e+03, -)     (-,  2.9478e-01)   adaptive
4298         1366.44     ( 1.3201e+03, -)     (-,  2.0078e-01)   adaptive
4299         1366.87     ( 1.3201e+03, -)     (-,  6.5479e-01)   adaptive
4300         1367.24     ( 1.3201e+03, -)     (-,  4.5692e-02)   adaptive
4301         1367.44     ( 1.3201e+03, -)     (-,  3.3921e-02)   adaptive
4302         1369.62     ( 1.3201e+03, -)     (-,  2.5009e-01)   adaptive
4303         1369.81     ( 1.3201e+03, -)     (-,  4.5087e-02)   adaptive
4304         1370.09     ( 1.3201e+03, -)     (-,  6.9908e-02)   adaptive
4305         1370.60     ( 1.3201e+03, -)     (-,  3.7451e-02)   adaptive
4306         1370.77     ( 1.3201e+03, -)     (-,  2.1425e-01)   adaptive
4307         1370.96     ( 1.3201e+03, -)     (-,  3.8899e-02)   adaptive
4308         1371.15     ( 1.3201e+03, -)     ( 6.1520e+04, -)   adaptive
4309         1371.71     ( 1.3201e+03, -)     (-,  3.5736e-02)   adaptive
4310         1371.88     ( 1.3201e+03, -)     (-,  4.8968e-02)   adaptive
4311         1372.09     ( 1.3201e+03, -)     (-,  4.0360e-02)   adaptive
4312         1372.27     ( 1.3201e+03, -)     (-,  3.7162e-01)   adaptive
4313         1372.95     ( 1.3201e+03, -)     (-,  2.0900e-01)   adaptive
4314         1373.58     ( 1.3201e+03, -)     (-,  1.7098e+00)   random 
4315         1373.90     ( 1.3201e+03, -)     (-,  3.5294e-01)   adaptive
4316         1374.09     ( 1.3201e+03, -)     (-,  2.1528e+00)   random 
4317         1374.42     ( 1.3201e+03, -)     (-,  1.5976e+00)   random 
4318         1374.70     ( 1.3201e+03, -)     (-,  2.0867e+00)   random 
4319         1374.91     ( 1.3201e+03, -)     (-,  2.2936e-01)   adaptive
4320         1375.52     ( 1.3201e+03, -)     (-,  5.4668e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4321         1375.77     ( 1.3201e+03, -)     (-,  5.5401e-01)   random 
4322         1375.93     ( 1.3201e+03, -)     (-,  2.3202e+00)   random 
4323         1376.16     ( 1.3201e+03, -)     (-,  3.6884e-02)   adaptive
4324         1376.39     ( 1.3201e+03, -)     (-,  2.6139e-01)   adaptive
4325         1376.66     ( 1.3201e+03, -)     (-,  2.2758e+00)   random 
4326         1376.82     ( 1.3201e+03, -)     (-,  3.6795e-02)   adaptive
4327         1377.06     ( 1.3201e+03, -)     (-,  1.9952e+00)   random 
4328         1377.29     ( 1.3201e+03, -)     (-,  7.1693e-01)   adaptive
4329         1377.47     ( 1.3201e+03, -)     (-,  1.3907e+00)   adaptive
4330         1377.84     ( 1.3201e+03, -)     (-,  2.6885e+00)   random 
4331         1378.68     ( 1.3201e+03, -)     (-,  2.1739e+00)   random 
4332         1379.02     ( 1.3201e+03, -)     (-,  2.5300e+00)   random 
4333         1379.62     ( 1.3201e+03, -)     (-,  1.8279e+00)   random 
4334         1379.79     ( 1.3201e+03, -)     (-,  1.6144e+00)   random 
4335         1380.05     ( 1.3201e+03, -)     ( 5.4782e+04, -)   adaptive
4336         1380.30     ( 1.3201e+03, -)     (-,  1.2157e+00)   random 
4337         1380.51     ( 1.3201e+03, -)     (-,  9.0063e-04)   adaptive
4338         1380.73     ( 1.3201e+03, -)     (-,  1.9079e+00)   random 
4339         1380.96     ( 1.3201e+03, -)     (-,  1.8362e+00)   random 
4340         1381.23     ( 1.3201e+03, -)     (-,  2.7797e+00)   random 
4341         1381.44     ( 1.3201e+03, -)     (-,  6.4909e-01)   random 
4342         1382.60     ( 1.3201e+03, -)     (-,  3.8747e-02)   adaptive
4343         1383.23     ( 1.3201e+03, -)     (-,  2.4405e+00)   random 
4344         1383.29     ( 1.3201e+03, -)     (-,  1.7105e+00)   random 
4345         1383.43     ( 1.3201e+03, -)     (-,  9.8926e-02)   adaptive
4346         1383.49     ( 1.3201e+03, -)     (-,  2.3220e+00)   random 
4347         1383.63     ( 1.3201e+03, -)     (-,  2.9687e+00)   random 
4348         1383.76     ( 1.3201e+03, -)     (-,  1.2638e+00)   random 
4349         1384.54     ( 1.3201e+03, -)     (-,  2.8878e-01)   adaptive
4350         1385.10     ( 1.3201e+03, -)     (-,  2.2707e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4351         1385.40     ( 1.3201e+03, -)     (-,  2.0299e+00)   random 
4352         1385.50     ( 1.3201e+03, -)     (-,  1.7481e+00)   random 
4353         1385.59     ( 1.3201e+03, -)     (-,  2.2458e+00)   random 
4354         1385.81     ( 1.3201e+03, -)     (-,  1.3064e-01)   adaptive
4355         1386.02     ( 1.3201e+03, -)     (-,  1.8391e+00)   random 
4356         1386.12     ( 1.3201e+03, -)     (-,  1.9993e+00)   random 
4357         1386.25     ( 1.3201e+03, -)     (-,  1.0626e+00)   random 
4358         1386.64     ( 1.3201e+03, -)     (-,  2.3358e+00)   random 
4359         1386.94     ( 1.3201e+03, -)     (-,  1.3832e-01)   adaptive
4360         1387.50     ( 1.3201e+03, -)     (-,  2.5057e+00)   random 
4361         1387.60     ( 1.3201e+03, -)     (-,  2.4303e+00)   random 
4362         1387.72     ( 1.3201e+03, -)     (-,  2.3070e+00)   random 
4363         1387.89     ( 1.3201e+03, -)     (-,  1.5785e+00)   random 
4364         1388.01     ( 1.3201e+03, -)     (-,  2.5275e+00)   random 
4365         1388.18     ( 1.3201e+03, -)     (-,  3.0711e+00)   random 
4366         1388.30     ( 1.3201e+03, -)     (-,  1.6502e+00)   random 
4367         1388.42     ( 1.3201e+03, -)     (-,  2.3930e+00)   random 
4368         1388.87     ( 1.3201e+03, -)     (-,  1.2243e+00)   random 
4369         1389.33     ( 1.3201e+03, -)     (-,  1.8051e+00)   random 
4370         1389.89     ( 1.3201e+03, -)     (-,  2.5911e+00)   random 
4371         1390.00     ( 1.3201e+03, -)     (-,  1.9177e+00)   random 
4372         1390.69     ( 1.3201e+03, -)     (-,  1.8784e+00)   random 
4373         1390.89     ( 1.3201e+03, -)     (-,  2.2384e+00)   random 
4374         1391.09     ( 1.3201e+03, -)     (-,  9.4284e-01)   random 
4375         1391.26     ( 1.3201e+03, -)     (-,  2.4150e+00)   random 
4376         1391.46     ( 1.3201e+03, -)     (-,  2.2853e+00)   random 
4377         1391.65     ( 1.3201e+03, -)     (-,  2.3819e+00)   random 
4378         1391.84     ( 1.3201e+03, -)     (-,  2.5531e+00)   random 
4379         1392.34     ( 1.3201e+03, -)     (-,  1.5858e+00)   random 
4380         1392.54     ( 1.3201e+03, -)     (-,  8.9289e-01)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4381         1392.87     ( 1.3201e+03, -)     (-,  1.2109e+00)   adaptive
4382         1393.25     ( 1.3201e+03, -)     (-,  1.4008e+00)   adaptive
4383         1393.52     ( 1.3201e+03, -)     (-,  9.3322e-01)   adaptive
4384         1393.97     ( 1.3201e+03, -)     (-,  1.4112e+00)   adaptive
4385         1394.17     ( 1.3201e+03, -)     (-,  8.7398e-01)   adaptive
4386         1394.36     ( 1.3201e+03, -)     (-,  1.6541e+00)   adaptive
4387         1394.71     ( 1.3201e+03, -)     (-,  9.0846e-01)   adaptive
4388         1395.17     ( 1.3201e+03, -)     (-,  1.5367e+00)   adaptive
4389         1395.49     ( 1.3201e+03, -)     (-,  5.3511e-01)   adaptive
4390         1395.67     ( 1.3201e+03, -)     (-,  4.0424e-01)   adaptive
4391         1395.84     ( 1.3201e+03, -)     (-,  8.2318e-01)   adaptive
4392         1396.05     ( 1.3201e+03, -)     (-,  8.8824e-01)   adaptive
4393         1396.50     ( 1.3201e+03, -)     (-,  1.9718e-01)   adaptive
4394         1397.19     ( 1.3201e+03, -)     (-,  7.5331e-01)   adaptive
4395         1397.36     ( 1.3201e+03, -)     (-,  3.7049e-01)   adaptive
4396         1397.54     ( 1.3201e+03, -)     (-,  7.5045e-01)   adaptive
4397         1397.73     ( 1.3201e+03, -)     (-,  1.0050e+00)   adaptive
4398         1398.16     ( 1.3201e+03, -)     (-,  5.7367e-01)   adaptive
4399         1398.78     ( 1.3201e+03, -)     (-,  2.4854e-01)   adaptive
4400         1399.00     ( 1.3201e+03, -)     (-,  5.2362e-01)   adaptive
4401         1399.22     ( 1.3201e+03, -)     (-,  6.1048e-01)   adaptive
4402         1399.55     ( 1.3201e+03, -)     (-,  1.9720e-01)   adaptive
4403         1399.93     ( 1.3201e+03, -)     (-,  4.7396e-01)   adaptive
4404         1400.35     ( 1.3201e+03, -)     (-,  1.9526e-01)   adaptive
4405         1400.55     ( 1.3201e+03, -)     (-,  5.6791e-02)   adaptive
4406         1400.74     ( 1.3201e+03, -)     (-,  9.6014e-02)   adaptive
4407         1400.93     ( 1.3201e+03, -)     (-,  1.9708e-01)   adaptive
4408         1401.62     ( 1.3201e+03, -)     (-,  1.9621e-01)   adaptive
4409         1402.55     ( 1.3201e+03, -)     (-,  1.0869e-01)   adaptive
4410         1402.74     ( 1.3201e+03, -)     (-,  9.5681e-03)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4411         1403.07     ( 1.3201e+03, -)     ( 5.8954e+04, -)   adaptive
4412         1403.36     ( 1.3201e+03, -)     (-,  3.5483e-01)   adaptive
4413         1403.60     ( 1.3201e+03, -)     (-,  5.1980e-02)   adaptive
4414         1403.90     ( 1.3201e+03, -)     ( 6.3856e+04, -)   adaptive
4415         1404.10     ( 1.3201e+03, -)     (-,  1.3948e-01)   adaptive
4416         1404.69     ( 1.3201e+03, -)     (-,  1.0621e-01)   adaptive
4417         1404.89     ( 1.3201e+03, -)     (-,  2.6360e-01)   adaptive
4418         1405.14     ( 1.3201e+03, -)     (-,  2.8281e-01)   adaptive
4419         1405.36     ( 1.3201e+03, -)     (-,  2.5084e+00)   random 
4420         1405.69     ( 1.3201e+03, -)     (-,  5.7357e-02)   adaptive
4421         1405.91     ( 1.3201e+03, -)     (-,  1.3164e+00)   random 
4422         1406.13     ( 1.3201e+03, -)     ( 7.4487e+04, -)   adaptive
4423         1406.32     ( 1.3201e+03, -)     (-,  1.8011e+00)   random 
4424         1406.58     ( 1.3201e+03, -)     (-,  1.8990e+00)   random 
4425         1406.79     ( 1.3201e+03, -)     (-,  2.0290e+00)   random 
4426         1407.17     ( 1.3201e+03, -)     (-,  9.1183e-01)   adaptive
4427         1407.33     ( 1.3201e+03, -)     (-,  1.9992e+00)   random 
4428         1407.57     ( 1.3201e+03, -)     (-,  1.5219e+00)   random 
4429         1407.96     ( 1.3201e+03, -)     (-,  2.8821e+00)   random 
4430         1408.16     ( 1.3201e+03, -)     (-,  2.2019e+00)   random 
4431         1408.36     ( 1.3201e+03, -)     (-,  1.9469e+00)   random 
4432         1408.59     ( 1.3201e+03, -)     (-,  2.7607e+00)   random 
4433         1408.94     ( 1.3201e+03, -)     (-,  2.3380e+00)   random 
4434         1409.15     ( 1.3201e+03, -)     (-,  1.9610e+00)   random 
4435         1409.35     ( 1.3201e+03, -)     (-,  2.4433e+00)   random 
4436         1410.66     ( 1.3201e+03, -)     (-,  1.6602e+00)   random 
4437         1411.32     ( 1.3201e+03, -)     (-,  1.9256e+00)   random 
4438         1411.38     ( 1.3201e+03, -)     (-,  2.1786e+00)   random 
4439         1411.54     ( 1.3201e+03, -)     (-,  1.5106e+00)   random 
4440         1411.61     ( 1.3201e+03, -)     (-,  2.3454e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4441         1411.76     ( 1.3201e+03, -)     (-,  2.5861e+00)   random 
4442         1411.86     ( 1.3201e+03, -)     (-,  1.6650e+00)   random 
4443         1411.98     ( 1.3201e+03, -)     (-,  2.7289e+00)   random 
4444         1412.04     ( 1.3201e+03, -)     (-,  2.3253e+00)   random 
4445         1412.73     ( 1.3201e+03, -)     (-,  2.0433e+00)   random 
4446         1412.99     ( 1.3201e+03, -)     (-,  1.6328e+00)   random 
4447         1413.33     ( 1.3201e+03, -)     (-,  3.0216e+00)   random 
4448         1413.45     ( 1.3201e+03, -)     (-,  8.3550e-01)   random 
4449         1413.73     ( 1.3201e+03, -)     (-,  2.0923e+00)   random 
4450         1413.86     ( 1.3201e+03, -)     (-,  2.2966e+00)   random 
4451         1413.98     ( 1.3201e+03, -)     (-,  2.1962e+00)   random 
4452         1414.23     ( 1.3201e+03, -)     (-,  2.0263e+00)   random 
4453         1414.37     ( 1.3201e+03, -)     (-,  1.2449e+00)   random 
4454         1414.47     ( 1.3201e+03, -)     (-,  2.5331e+00)   random 
4455         1414.80     ( 1.3201e+03, -)     (-,  1.9887e+00)   random 
4456         1414.93     ( 1.3201e+03, -)     (-,  2.0137e+00)   random 
4457         1415.56     ( 1.3201e+03, -)     (-,  2.3189e+00)   random 
4458         1415.68     ( 1.3201e+03, -)     (-,  1.8253e+00)   random 
4459         1415.95     ( 1.3201e+03, -)     (-,  1.1641e+00)   random 
4460         1416.07     ( 1.3201e+03, -)     (-,  1.9541e+00)   random 
4461         1416.18     ( 1.3201e+03, -)     (-,  1.8049e+00)   random 
4462         1416.43     ( 1.3201e+03, -)     (-,  1.9244e+00)   random 
4463         1416.58     ( 1.3201e+03, -)     (-,  2.2074e+00)   random 
4464         1416.90     ( 1.3201e+03, -)     (-,  1.7579e+00)   random 
4465         1417.02     ( 1.3201e+03, -)     (-,  2.5882e+00)   random 
4466         1417.79     ( 1.3201e+03, -)     (-,  2.9077e+00)   random 
4467         1418.01     ( 1.3201e+03, -)     (-,  1.7976e+00)   random 
4468         1418.20     ( 1.3201e+03, -)     (-,  1.9482e+00)   random 
4469         1418.49     ( 1.3201e+03, -)     (-,  1.9800e+00)   random 
4470         1418.71     ( 1.3201e+03, -)     (-,  2.0589e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4471         1418.93     ( 1.3201e+03, -)     (-,  2.0173e+00)   random 
4472         1419.12     ( 1.3201e+03, -)     (-,  1.7171e+00)   random 
4473         1419.29     ( 1.3201e+03, -)     (-,  2.6145e+00)   random 
4474         1419.51     ( 1.3201e+03, -)     (-,  1.6183e+00)   random 
4475         1420.92     ( 1.3201e+03, -)     (-,  1.0786e+00)   adaptive
4476         1421.73     ( 1.3201e+03, -)     (-,  1.5504e+00)   adaptive
4477         1421.89     ( 1.3201e+03, -)     (-,  6.1408e-01)   adaptive
4478         1422.10     ( 1.3201e+03, -)     (-,  6.3147e-01)   adaptive
4479         1422.32     ( 1.3201e+03, -)     (-,  4.9720e-01)   adaptive
4480         1422.61     ( 1.3201e+03, -)     (-,  7.2198e-01)   adaptive
4481         1422.79     ( 1.3201e+03, -)     (-,  6.7904e-01)   adaptive
4482         1423.52     ( 1.3201e+03, -)     (-,  2.1783e-01)   adaptive
4483         1424.00     ( 1.3201e+03, -)     (-,  8.0166e-01)   adaptive
4484         1424.44     ( 1.3201e+03, -)     (-,  5.7255e-01)   adaptive
4485         1424.58     ( 1.3201e+03, -)     (-,  2.9357e-01)   adaptive
4486         1425.14     ( 1.3201e+03, -)     (-,  2.1735e-01)   adaptive
4487         1425.31     ( 1.3201e+03, -)     (-,  1.1532e-01)   adaptive
4488         1426.60     ( 1.3201e+03, -)     (-,  1.9394e-01)   adaptive
4489         1426.79     ( 1.3201e+03, -)     (-,  5.4969e-01)   adaptive
4490         1426.99     ( 1.3201e+03, -)     (-,  3.3703e-01)   adaptive
4491         1427.18     ( 1.3201e+03, -)     (-,  4.5761e-01)   adaptive
4492         1427.56     ( 1.3201e+03, -)     (-,  8.5713e-01)   adaptive
4493         1428.33     ( 1.3201e+03, -)     (-,  7.2109e-01)   adaptive
4494         1428.54     ( 1.3201e+03, -)     (-,  4.7297e-04)   adaptive
4495         1428.87     ( 1.3201e+03, -)     (-,  4.2289e-01)   adaptive
4496         1429.74     ( 1.3201e+03, -)     (-,  8.7541e-01)   adaptive
4497         1430.07     ( 1.3201e+03, -)     (-,  2.4575e-01)   adaptive
4498         1430.45     ( 1.3201e+03, -)     (-,  2.1596e-01)   adaptive
4499         1430.65     ( 1.3201e+03, -)     (-,  3.5824e-04)   adaptive
4500         1431.57     ( 1.3201e+03, -)     (-,  1.8808e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4501         1431.75     ( 1.3201e+03, -)     (-,  7.7821e-02)   adaptive
4502         1432.12     ( 1.3201e+03, -)     ( 9.0818e+04, -)   adaptive
4503         1432.76     ( 1.3201e+03, -)     (-,  5.9773e-03)   adaptive
4504         1432.96     ( 1.3201e+03, -)     (-,  5.4266e-02)   adaptive
4505         1433.17     ( 1.3201e+03, -)     (-,  5.2304e-01)   adaptive
4506         1433.36     ( 1.3201e+03, -)     (-,  9.3617e-02)   adaptive
4507         1433.60     ( 1.3201e+03, -)     (-,  1.2106e-01)   adaptive
4508         1433.82     ( 1.3201e+03, -)     ( 5.1950e+04, -)   adaptive
4509         1434.01     ( 1.3201e+03, -)     ( 6.2891e+04, -)   adaptive
4510         1434.59     ( 1.3201e+03, -)     (-,  2.4563e+00)   random 
4511         1434.78     ( 1.3201e+03, -)     ( 7.7705e+04, -)   adaptive
4512         1435.02     ( 1.3201e+03, -)     ( 7.7106e+04, -)   adaptive
4513         1435.23     ( 1.3201e+03, -)     (-,  2.7497e+00)   random 
4514         1435.47     ( 1.3201e+03, -)     (-,  1.8873e+00)   random 
4515         1435.69     ( 1.3201e+03, -)     (-,  1.2165e+00)   random 
4516         1435.90     ( 1.3201e+03, -)     (-,  2.3132e+00)   random 
4517         1436.08     ( 1.3201e+03, -)     (-,  2.4204e+00)   random 
4518         1436.27     ( 1.3201e+03, -)     (-,  1.2059e+00)   random 
4519         1436.46     ( 1.3201e+03, -)     (-,  1.4095e+00)   adaptive
4520         1436.83     ( 1.3201e+03, -)     (-,  1.0947e+00)   adaptive
4521         1437.00     ( 1.3201e+03, -)     (-,  2.2546e+00)   random 
4522         1437.48     ( 1.3201e+03, -)     (-,  1.8312e+00)   random 
4523         1437.67     ( 1.3201e+03, -)     (-,  1.5606e+00)   adaptive
4524         1437.91     ( 1.3201e+03, -)     (-,  2.8241e+00)   random 
4525         1438.25     ( 1.3201e+03, -)     (-,  2.0114e+00)   random 
4526         1438.43     ( 1.3201e+03, -)     (-,  1.1665e+00)   random 
4527         1438.61     ( 1.3201e+03, -)     (-,  1.4321e+00)   random 
4528         1438.87     ( 1.3201e+03, -)     (-,  2.0682e+00)   random 
4529         1439.05     ( 1.3201e+03, -)     (-,  2.3533e+00)   random 
4530         1439.25     ( 1.3201e+03, -)     (-,  2.7104e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4531         1439.45     ( 1.3201e+03, -)     (-,  1.9877e+00)   random 
4532         1440.87     ( 1.3201e+03, -)     (-,  1.8976e+00)   random 
4533         1441.69     ( 1.3201e+03, -)     (-,  2.0123e+00)   random 
4534         1441.75     ( 1.3201e+03, -)     (-,  2.2084e+00)   random 
4535         1441.90     ( 1.3201e+03, -)     (-,  1.8119e+00)   random 
4536         1441.99     ( 1.3201e+03, -)     (-,  2.6656e+00)   random 
4537         1442.15     ( 1.3201e+03, -)     (-,  1.9950e+00)   random 
4538         1442.26     ( 1.3201e+03, -)     (-,  1.9318e+00)   random 
4539         1442.39     ( 1.3201e+03, -)     (-,  1.9750e+00)   random 
4540         1442.98     ( 1.3201e+03, -)     (-,  2.3564e+00)   random 
4541         1443.58     ( 1.3201e+03, -)     (-,  1.0738e+00)   random 
4542         1443.71     ( 1.3201e+03, -)     (-,  2.1616e+00)   random 
4543         1443.82     ( 1.3201e+03, -)     (-,  2.4342e+00)   random 
4544         1443.93     ( 1.3201e+03, -)     (-,  2.3539e+00)   random 
4545         1444.39     ( 1.3201e+03, -)     (-,  2.5041e+00)   random 
4546         1444.51     ( 1.3201e+03, -)     (-,  2.5133e+00)   random 
4547         1444.62     ( 1.3201e+03, -)     (-,  1.0343e+00)   random 
4548         1444.92     ( 1.3201e+03, -)     (-,  1.8899e+00)   random 
4549         1445.75     ( 1.3201e+03, -)     (-,  3.1216e+00)   random 
4550         1445.85     ( 1.3201e+03, -)     (-,  1.3324e+00)   random 
4551         1445.97     ( 1.3201e+03, -)     (-,  2.5790e+00)   random 
4552         1446.18     ( 1.3201e+03, -)     (-,  1.1157e+00)   random 
4553         1446.28     ( 1.3201e+03, -)     (-,  1.5345e+00)   random 
4554         1446.39     ( 1.3201e+03, -)     (-,  1.2737e+00)   random 
4555         1446.64     ( 1.3201e+03, -)     (-,  1.8365e+00)   random 
4556         1446.88     ( 1.3201e+03, -)     (-,  2.5417e+00)   random 
4557         1447.00     ( 1.3201e+03, -)     (-,  1.3957e+00)   random 
4558         1447.35     ( 1.3201e+03, -)     (-,  2.2616e+00)   random 
4559         1447.81     ( 1.3201e+03, -)     (-,  2.5779e+00)   random 
4560         1447.96     ( 1.3201e+03, -)     (-,  1.7576e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4561         1448.49     ( 1.3201e+03, -)     (-,  2.5751e+00)   random 
4562         1449.37     ( 1.3201e+03, -)     (-,  2.3249e+00)   random 
4563         1449.57     ( 1.3201e+03, -)     (-,  1.8839e+00)   random 
4564         1449.75     ( 1.3201e+03, -)     (-,  1.0974e+00)   random 
4565         1449.94     ( 1.3201e+03, -)     (-,  2.0585e+00)   random 
4566         1450.14     ( 1.3201e+03, -)     (-,  2.1974e+00)   random 
4567         1450.32     ( 1.3201e+03, -)     (-,  8.7931e-01)   random 
4568         1450.52     ( 1.3201e+03, -)     (-,  2.1321e+00)   random 
4569         1450.69     ( 1.3201e+03, -)     (-,  2.1218e+00)   random 
4570         1450.89     ( 1.3201e+03, -)     (-,  2.4569e+00)   random 
4571         1451.95     ( 1.3201e+03, -)     (-,  8.3277e-01)   adaptive
4572         1452.18     ( 1.3201e+03, -)     (-,  8.6307e-01)   adaptive
4573         1452.39     ( 1.3201e+03, -)     (-,  7.5317e-01)   adaptive
4574         1452.60     ( 1.3201e+03, -)     (-,  3.7597e-01)   adaptive
4575         1453.21     ( 1.3201e+03, -)     (-,  7.7962e-01)   adaptive
4576         1453.41     ( 1.3201e+03, -)     (-,  3.3594e-01)   adaptive
4577         1453.58     ( 1.3201e+03, -)     (-,  1.7957e-01)   adaptive
4578         1453.79     ( 1.3201e+03, -)     (-,  2.6870e-02)   adaptive
4579         1454.20     ( 1.3201e+03, -)     (-,  5.6025e-01)   adaptive
4580         1454.75     ( 1.3201e+03, -)     (-,  4.6106e-01)   adaptive
4581         1454.91     ( 1.3201e+03, -)     (-,  5.0662e-01)   adaptive
