The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1619         487.34     ( 3.5070e+04, -)     (-,  2.0882e+00)   random 
1620         487.75     ( 3.5070e+04, -)     (-,  2.0457e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1621         487.94     ( 3.5070e+04, -)     (-,  2.5296e+00)   random 
1622         490.03     ( 3.5070e+04, -)     (-,  6.0043e-01)   adaptive
1623         491.10     ( 3.5070e+04, -)     (-,  2.2956e-01)   adaptive
1624         491.27     ( 3.5070e+04, -)     (-,  2.1166e-01)   adaptive
1625         491.38     ( 3.5070e+04, -)     (-,  1.9951e-01)   adaptive
1626         491.49     ( 3.5070e+04, -)     (-,  1.1400e-01)   adaptive
1627         491.59     ( 3.5070e+04, -)     (-,  1.8362e-01)   adaptive
1628         491.80     ( 3.5070e+04, -)     (-,  2.5184e-01)   adaptive
1629         492.06     ( 3.5070e+04, -)     (-,  1.1968e-01)   adaptive
1630         492.17     ( 3.5070e+04, -)     (-,  2.3405e-01)   adaptive
1631         492.99     ( 3.5070e+04, -)     (-,  1.8217e-01)   adaptive
1632         494.41     ( 3.5070e+04, -)     (-,  1.3947e-01)   adaptive
1633         494.74     ( 3.5070e+04, -)     (-,  6.9558e-01)   adaptive
1634         494.85     ( 3.5070e+04, -)     (-,  5.5805e-01)   adaptive
1635         496.16     ( 3.5070e+04, -)     (-,  1.3485e-01)   adaptive
1636         496.59     ( 3.5070e+04, -)     (-,  2.5234e-01)   adaptive
1637         496.90     ( 3.5070e+04, -)     (-,  1.3335e-01)   adaptive
1638         497.16     ( 3.5070e+04, -)     (-,  1.3595e-01)   adaptive
1639         497.24     ( 3.5070e+04, -)     (-,  1.1286e-01)   adaptive
1640         497.42     ( 3.5070e+04, -)     (-,  1.1233e-01)   adaptive
1641         497.76     ( 3.5070e+04, -)     (-,  6.0062e-01)   adaptive
1642         498.15     ( 3.5070e+04, -)     (-,  1.0587e-01)   adaptive
1643         500.32     ( 3.5070e+04, -)     (-,  1.0440e-01)   adaptive
1644         500.91     ( 3.5070e+04, -)     (-,  1.0667e-01)   adaptive
1645         501.52     ( 3.5070e+04, -)     (-,  1.0993e-01)   adaptive
1646         502.35     ( 3.5070e+04, -)     (-,  1.2112e-01)   adaptive
1647         502.45     ( 3.5070e+04, -)     (-,  1.1405e-01)   adaptive
1648         502.85     ( 3.5070e+04, -)     (-,  1.8923e-01)   adaptive
1649         502.95     ( 3.5070e+04, -)     (-,  8.3110e-02)   adaptive
1650         503.38     ( 3.5070e+04, -)     (-,  4.2766e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1651         503.48     ( 3.5070e+04, -)     (-,  1.0250e-01)   adaptive
1652         503.93     ( 3.5070e+04, -)     (-,  1.2446e-01)   adaptive
1653         504.06     ( 3.5070e+04, -)     (-,  3.3897e-01)   adaptive
1654         505.27     ( 3.5070e+04, -)     (-,  1.3450e-01)   adaptive
1655         505.49     ( 3.5070e+04, -)     (-,  1.0446e-01)   adaptive
1656         507.16     ( 3.5070e+04, -)     (-,  1.1707e-01)   adaptive
1657         507.81     ( 3.5070e+04, -)     (-,  1.1256e-01)   adaptive
1658         507.90     ( 3.5070e+04, -)     (-,  1.0465e-01)   adaptive
1659         508.00     ( 3.5070e+04, -)     (-,  4.1133e-02)   adaptive
1660         508.98     ( 3.5070e+04, -)     (-,  7.9117e-02)   adaptive
1661         509.38     ( 3.5070e+04, -)     (-,  9.6011e-02)   adaptive
1662         509.67     ( 3.5070e+04, -)     (-,  1.1975e-01)   adaptive
1663         510.12     ( 3.5070e+04, -)     (-,  1.2296e-01)   adaptive
1664         510.91     ( 3.5070e+04, -)     (-,  2.4283e-01)   adaptive
1665         511.16     ( 3.5070e+04, -)     (-,  8.4125e-02)   adaptive
1666         512.13     ( 3.5070e+04, -)     (-,  1.7355e-02)   adaptive
1667         513.24     ( 3.5070e+04, -)     ( 3.3774e+05, -)   adaptive
1668         513.38     ( 3.5070e+04, -)     (-,  5.6983e-01)   adaptive
1669         513.47     ( 3.5070e+04, -)     (-,  1.2139e-01)   adaptive
1670         513.57     ( 3.5070e+04, -)     (-,  7.8685e-02)   adaptive
1671         513.84     ( 3.5070e+04, -)     (-,  3.0703e-01)   adaptive
1672         514.13     ( 3.5070e+04, -)     (-,  8.6484e-02)   adaptive
1673         514.73     ( 3.5070e+04, -)     ( 5.9469e+04, -)   adaptive
1674         514.90     ( 3.5070e+04, -)     (-,  3.9285e-02)   adaptive
1675         515.37     ( 3.5070e+04, -)     (-,  4.1083e-02)   adaptive
1676         515.51     ( 3.5070e+04, -)     (-,  2.1364e+00)   random 
1677         515.61     ( 3.5070e+04, -)     (-,  1.4561e+00)   random 
1678         515.79     ( 3.5070e+04, -)     (-,  2.9562e+00)   random 
1679         515.92     ( 3.5070e+04, -)     (-,  2.1916e+00)   random 
1680         516.07     ( 3.5070e+04, -)     (-,  1.6756e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1681         516.17     ( 3.5070e+04, -)     (-,  1.5620e+00)   random 
1682         516.37     ( 3.5070e+04, -)     (-,  7.6661e-02)   adaptive
1683         516.58     ( 3.5070e+04, -)     (-,  8.1714e-01)   adaptive
1684         516.96     ( 3.5070e+04, -)     (-,  2.2393e+00)   random 
1685         517.44     ( 3.5070e+04, -)     (-,  2.5912e+00)   random 
1686         517.55     ( 3.5070e+04, -)     (-,  2.0018e+00)   random 
1687         518.02     ( 3.5070e+04, -)     (-,  8.2686e-01)   adaptive
1688         518.17     ( 3.5070e+04, -)     (-,  2.0508e+00)   random 
1689         518.27     ( 3.5070e+04, -)     (-,  1.2396e+00)   random 
1690         518.37     ( 3.5070e+04, -)     ( 7.0586e+04, -)   adaptive
1691         518.49     ( 3.5070e+04, -)     (-,  1.5417e+00)   random 
1692         518.59     ( 3.5070e+04, -)     (-,  2.5031e+00)   random 
1693         518.71     ( 3.5070e+04, -)     (-,  2.5955e+00)   random 
1694         518.80     ( 3.5070e+04, -)     (-,  1.5275e+00)   adaptive
1695         519.53     ( 3.5070e+04, -)     (-,  1.3908e+00)   adaptive
1696         519.83     ( 3.5070e+04, -)     (-,  2.6357e+00)   random 
1697         520.23     ( 3.5070e+04, -)     (-,  2.3619e+00)   random 
1698         520.39     ( 3.5070e+04, -)     (-,  2.2029e+00)   random 
1699         520.58     ( 3.5070e+04, -)     (-,  1.3864e+00)   adaptive
1700         521.30     ( 3.5070e+04, -)     (-,  6.0774e-01)   random 
1701         521.45     ( 3.5070e+04, -)     (-,  2.0364e+00)   random 
1702         521.51     ( 3.5070e+04, -)     (-,  2.3254e+00)   random 
1703         521.58     ( 3.5070e+04, -)     (-,  1.2079e+00)   random 
1704         521.62     ( 3.5070e+04, -)     (-,  1.9348e+00)   random 
1705         522.25     ( 3.5070e+04, -)     (-,  1.9080e-01)   adaptive
1706         522.66     ( 3.5070e+04, -)     (-,  1.1865e-01)   adaptive
1707         522.72     ( 3.5070e+04, -)     (-,  1.3000e+00)   random 
1708         523.24     ( 3.5070e+04, -)     (-,  3.0262e+00)   random 
1709         523.54     ( 3.5070e+04, -)     (-,  2.2513e+00)   random 
1710         523.61     ( 3.5070e+04, -)     (-,  1.7972e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1711         523.67     ( 3.5070e+04, -)     (-,  2.1437e+00)   random 
1712         523.81     ( 3.5070e+04, -)     (-,  2.2299e+00)   random 
1713         523.88     ( 3.5070e+04, -)     (-,  1.7091e+00)   random 
1714         524.31     ( 3.5070e+04, -)     (-,  1.4417e-01)   random 
1715         524.79     ( 3.5070e+04, -)     (-,  2.0839e+00)   random 
1716         524.97     ( 3.5070e+04, -)     (-,  2.6401e+00)   random 
1717         525.15     ( 3.5070e+04, -)     (-,  1.3819e+00)   random 
1718         525.21     ( 3.5070e+04, -)     (-,  1.9988e+00)   random 
1719         525.40     ( 3.5070e+04, -)     (-,  2.0769e+00)   random 
1720         525.63     ( 3.5070e+04, -)     (-,  2.7383e+00)   random 
1721         525.77     ( 3.5070e+04, -)     (-,  2.6384e+00)   random 
1722         526.03     ( 3.5070e+04, -)     (-,  1.7746e+00)   random 
1723         526.15     ( 3.5070e+04, -)     (-,  1.8340e+00)   random 
1724         526.41     ( 3.5070e+04, -)     (-,  1.9706e+00)   random 
1725         526.91     ( 3.5070e+04, -)     (-,  1.8540e+00)   random 
1726         527.02     ( 3.5070e+04, -)     (-,  2.5520e+00)   random 
1727         527.64     ( 3.5070e+04, -)     (-,  2.1876e+00)   random 
1728         527.77     ( 3.5070e+04, -)     (-,  2.6789e+00)   random 
1729         527.88     ( 3.5070e+04, -)     (-,  1.9477e+00)   random 
1730         528.24     ( 3.5070e+04, -)     (-,  2.0608e+00)   random 
1731         528.46     ( 3.5070e+04, -)     (-,  2.0882e+00)   random 
1732         528.81     ( 3.5070e+04, -)     (-,  5.9020e-01)   random 
1733         528.90     ( 3.5070e+04, -)     (-,  2.8409e+00)   random 
1734         529.02     ( 3.5070e+04, -)     (-,  1.5789e+00)   random 
1735         529.12     ( 3.5070e+04, -)     (-,  2.3339e+00)   random 
1736         529.22     ( 3.5070e+04, -)     (-,  8.3943e-01)   random 
1737         529.71     ( 3.5070e+04, -)     (-,  2.1625e+00)   random 
1738         530.12     ( 3.5070e+04, -)     (-,  2.3969e+00)   random 
1739         530.90     ( 3.5070e+04, -)     (-,  1.8387e+00)   adaptive
1740         531.01     ( 3.5070e+04, -)     (-,  1.2931e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1741         531.20     ( 3.5070e+04, -)     (-,  1.2579e+00)   adaptive
1742         531.92     ( 3.5070e+04, -)     (-,  9.4951e-01)   adaptive
1743         532.56     ( 3.5070e+04, -)     (-,  9.1235e-01)   adaptive
1744         532.66     ( 3.5070e+04, -)     (-,  5.5517e-01)   adaptive
1745         533.02     ( 3.5070e+04, -)     (-,  6.2401e-01)   adaptive
1746         533.13     ( 3.5070e+04, -)     (-,  4.7051e-01)   adaptive
1747         533.30     ( 3.5070e+04, -)     (-,  9.2918e-02)   adaptive
1748         534.23     ( 3.5070e+04, -)     (-,  1.0068e+00)   adaptive
1749         534.75     ( 3.5070e+04, -)     (-,  7.4164e-01)   adaptive
1750         534.87     ( 3.5070e+04, -)     (-,  6.5677e-01)   adaptive
1751         535.06     ( 3.5070e+04, -)     (-,  4.4227e-01)   adaptive
1752         535.77     ( 3.5070e+04, -)     (-,  8.6544e-01)   adaptive
1753         536.10     ( 3.5070e+04, -)     (-,  1.0328e+00)   adaptive
1754         536.56     ( 3.5070e+04, -)     (-,  5.5754e-01)   adaptive
1755         536.65     ( 3.5070e+04, -)     (-,  5.5683e-01)   adaptive
1756         537.17     ( 3.5070e+04, -)     (-,  5.3897e-01)   adaptive
1757         537.83     ( 3.5070e+04, -)     (-,  5.8531e-01)   adaptive
1758         538.21     ( 3.5070e+04, -)     (-,  1.5596e-01)   adaptive
1759         539.08     ( 3.5070e+04, -)     (-,  7.2614e-01)   adaptive
1760         539.17     ( 3.5070e+04, -)     (-,  1.0358e-01)   adaptive
1761         539.48     ( 3.5070e+04, -)     (-,  1.7135e-02)   adaptive
1762         540.58     ( 3.5070e+04, -)     (-,  1.4010e-01)   adaptive
1763         540.68     ( 3.5070e+04, -)     (-,  6.4603e-02)   adaptive
1764         540.91     ( 3.5070e+04, -)     (-,  5.1070e-01)   adaptive
1765         541.00     ( 3.5070e+04, -)     (-,  7.7768e-02)   adaptive
1766         541.13     ( 3.5070e+04, -)     ( 4.7338e+04, -)   adaptive
1767         541.50     ( 3.5070e+04, -)     (-,  3.3977e-02)   adaptive
1768         541.89     ( 3.5070e+04, -)     (-,  3.1235e-02)   adaptive
1769         541.99     ( 3.5070e+04, -)     (-,  9.4218e-02)   adaptive
1770         543.15     ( 3.5070e+04, -)     (-,  2.5286e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1771         543.25     ( 3.5070e+04, -)     (-,  2.7680e-01)   adaptive
1772         543.53     ( 3.5070e+04, -)     (-,  1.1307e+00)   random 
1773         543.63     ( 3.5070e+04, -)     (-,  1.8082e+00)   random 
1774         543.82     ( 3.5070e+04, -)     (-,  5.3872e-01)   adaptive
1775         543.93     ( 3.5070e+04, -)     (-,  4.7465e-02)   adaptive
1776         544.04     ( 3.5070e+04, -)     (-,  1.9280e+00)   random 
1777         544.31     ( 3.5070e+04, -)     (-,  2.2556e+00)   random 
1778         544.92     ( 3.5070e+04, -)     (-,  2.1686e-01)   adaptive
1779         545.32     ( 3.5070e+04, -)     ( 9.2113e+04, -)   adaptive
1780         545.44     ( 3.5070e+04, -)     (-,  2.0214e+00)   random 
1781         545.54     ( 3.5070e+04, -)     (-,  2.7870e+00)   random 
1782         545.65     ( 3.5070e+04, -)     (-,  1.9950e+00)   random 
1783         545.83     ( 3.5070e+04, -)     (-,  1.6524e+00)   random 
1784         546.04     ( 3.5070e+04, -)     (-,  2.5430e+00)   random 
1785         546.34     ( 3.5070e+04, -)     (-,  2.3386e+00)   random 
1786         546.47     ( 3.5070e+04, -)     (-,  2.2028e+00)   random 
1787         546.59     ( 3.5070e+04, -)     (-,  1.8822e+00)   random 
1788         546.82     ( 3.5070e+04, -)     (-,  2.2999e+00)   random 
1789         547.96     ( 3.5070e+04, -)     (-,  1.8735e+00)   random 
1790         548.10     ( 3.5070e+04, -)     (-,  2.8071e+00)   random 
1791         548.16     ( 3.5070e+04, -)     (-,  2.1892e+00)   random 
1792         548.24     ( 3.5070e+04, -)     (-,  1.8442e+00)   random 
1793         548.30     ( 3.5070e+04, -)     (-,  1.6232e+00)   random 
1794         548.37     ( 3.5070e+04, -)     (-,  2.3259e+00)   random 
1795         548.47     ( 3.5070e+04, -)     (-,  1.9967e+00)   random 
1796         548.60     ( 3.5070e+04, -)     (-,  2.6984e+00)   random 
1797         549.64     ( 3.5070e+04, -)     (-,  9.8707e-01)   random 
1798         550.18     ( 3.5070e+04, -)     (-,  2.2581e+00)   random 
1799         550.25     ( 3.5070e+04, -)     (-,  1.6196e+00)   random 
1800         550.32     ( 3.5070e+04, -)     (-,  1.9315e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1801         550.39     ( 3.5070e+04, -)     (-,  2.2705e+00)   random 
1802         550.69     ( 3.5070e+04, -)     (-,  2.3747e+00)   random 
1803         550.76     ( 3.5070e+04, -)     (-,  1.4610e+00)   random 
1804         550.87     ( 3.5070e+04, -)     (-,  2.7222e+00)   random 
1805         550.95     ( 3.5070e+04, -)     (-,  7.7293e-01)   random 
1806         552.09     ( 3.5070e+04, -)     (-,  2.3496e+00)   random 
1807         552.15     ( 3.5070e+04, -)     (-,  2.1554e+00)   random 
1808         552.30     ( 3.5070e+04, -)     (-,  2.7224e+00)   random 
1809         552.44     ( 3.5070e+04, -)     (-,  2.0908e+00)   random 
1810         552.62     ( 3.5070e+04, -)     (-,  2.1922e+00)   random 
1811         552.70     ( 3.5070e+04, -)     (-,  4.7551e-02)   random 
1812         552.91     ( 3.5070e+04, -)     (-,  2.0616e+00)   random 
1813         552.99     ( 3.5070e+04, -)     (-,  1.7817e+00)   random 
1814         553.05     ( 3.5070e+04, -)     (-,  1.6890e+00)   random 
1815         553.32     ( 3.5070e+04, -)     (-,  1.0438e+00)   random 
1816         554.28     ( 3.5070e+04, -)     (-,  3.0920e+00)   random 
1817         554.35     ( 3.5070e+04, -)     (-,  1.9140e+00)   random 
1818         554.41     ( 3.5070e+04, -)     (-,  2.3221e+00)   random 
1819         554.58     ( 3.5070e+04, -)     (-,  2.4220e+00)   random 
1820         554.70     ( 3.5070e+04, -)     (-,  2.1850e+00)   random 
1821         554.97     ( 3.5070e+04, -)     (-,  2.3256e+00)   random 
1822         555.09     ( 3.5070e+04, -)     (-,  2.2106e+00)   random 
1823         555.27     ( 3.5070e+04, -)     (-,  2.4493e+00)   random 
1824         555.60     ( 3.5070e+04, -)     (-,  2.0462e+00)   random 
1825         556.13     ( 3.5070e+04, -)     (-,  1.2572e+00)   random 
1826         556.59     ( 3.5070e+04, -)     (-,  1.9406e+00)   random 
1827         556.94     ( 3.5070e+04, -)     (-,  1.2496e+00)   random 
1828         557.32     ( 3.5070e+04, -)     (-,  1.1241e+00)   adaptive
1829         557.72     ( 3.5070e+04, -)     (-,  5.6775e-02)   adaptive
1830         557.98     ( 3.5070e+04, -)     (-,  8.6914e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1831         558.23     ( 3.5070e+04, -)     (-,  7.4270e-01)   adaptive
1832         559.41     ( 3.5070e+04, -)     (-,  2.1895e-01)   adaptive
1833         559.51     ( 3.5070e+04, -)     (-,  3.9249e-01)   adaptive
1834         559.72     ( 3.5070e+04, -)     (-,  9.1409e-01)   adaptive
1835         559.84     ( 3.5070e+04, -)     (-,  2.4265e-01)   adaptive
1836         560.36     ( 3.5070e+04, -)     (-,  2.2786e-01)   adaptive
1837         561.72     ( 3.5070e+04, -)     (-,  6.5656e-02)   adaptive
1838         562.54     ( 3.5070e+04, -)     (-,  1.1176e-01)   adaptive
1839         562.85     ( 3.5070e+04, -)     (-,  3.6328e-01)   adaptive
1840         563.38     ( 3.5070e+04, -)     (-,  3.5332e-01)   adaptive
1841         563.71     ( 3.5070e+04, -)     (-,  1.3525e-02)   adaptive
1842         563.81     ( 3.5070e+04, -)     (-,  5.6970e-02)   adaptive
1843         564.23     ( 3.5070e+04, -)     (-,  2.1345e-01)   adaptive
1844         564.34     ( 3.5070e+04, -)     (-,  2.4356e-01)   adaptive
1845         564.91     ( 3.5070e+04, -)     (-,  3.2638e-01)   adaptive
1846         565.21     ( 3.5070e+04, -)     (-,  6.6497e-01)   adaptive
1847         565.55     ( 3.5070e+04, -)     (-,  4.7353e-02)   adaptive
1848         565.66     ( 3.5070e+04, -)     (-,  3.7983e-01)   adaptive
1849         565.89     ( 3.5070e+04, -)     (-,  1.3671e-01)   adaptive
1850         566.26     ( 3.5070e+04, -)     (-,  4.4229e-01)   adaptive
1851         567.32     ( 3.5070e+04, -)     ( 7.8281e+04, -)   adaptive
1852         568.15     ( 3.5070e+04, -)     (-,  4.6460e-02)   adaptive
1853         568.45     ( 3.5070e+04, -)     ( 7.6467e+04, -)   adaptive
1854         569.44     ( 3.5070e+04, -)     (-,  2.5535e+00)   random 
1855         569.71     ( 3.5070e+04, -)     (-,  9.0646e-02)   adaptive
1856         570.57     ( 3.5070e+04, -)     ( 7.8899e+04, -)   adaptive
1857         570.67     ( 3.5070e+04, -)     (-,  1.7988e+00)   random 
1858         570.78     ( 3.5070e+04, -)     (-,  1.8319e+00)   random 
1859         570.90     ( 3.5070e+04, -)     (-,  3.6685e-02)   adaptive
1860         571.39     ( 3.5070e+04, -)     (-,  2.9591e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1861         571.58     ( 3.5070e+04, -)     (-,  1.0682e-01)   adaptive
1862         571.68     ( 3.5070e+04, -)     (-,  1.3684e-01)   adaptive
1863         571.79     ( 3.5070e+04, -)     (-,  1.3894e-01)   adaptive
1864         571.91     ( 3.5070e+04, -)     (-,  2.8507e-02)   adaptive
1865         572.01     ( 3.5070e+04, -)     (-,  1.3202e+00)   adaptive
1866         572.73     ( 3.5070e+04, -)     (-,  1.2278e+00)   random 
1867         572.91     ( 3.5070e+04, -)     (-,  1.8979e+00)   adaptive
1868         573.02     ( 3.5070e+04, -)     (-,  2.2704e+00)   random 
1869         573.44     ( 3.5070e+04, -)     (-,  2.0635e+00)   random 
1870         573.75     ( 3.5070e+04, -)     (-,  2.4172e+00)   random 
1871         573.90     ( 3.5070e+04, -)     (-,  1.6890e+00)   adaptive
1872         574.18     ( 3.5070e+04, -)     (-,  2.3174e+00)   random 
1873         574.29     ( 3.5070e+04, -)     (-,  5.8229e-01)   random 
1874         574.42     ( 3.5070e+04, -)     (-,  1.4808e+00)   random 
1875         574.88     ( 3.5070e+04, -)     (-,  2.5454e+00)   random 
1876         575.00     ( 3.5070e+04, -)     (-,  5.0842e-01)   random 
1877         575.14     ( 3.5070e+04, -)     (-,  2.4843e+00)   random 
1878         575.99     ( 3.5070e+04, -)     (-,  7.3292e-02)   adaptive
1879         576.48     ( 3.5070e+04, -)     (-,  1.6601e+00)   random 
1880         576.60     ( 3.5070e+04, -)     (-,  9.4659e-02)   adaptive
1881         576.72     ( 3.5070e+04, -)     (-,  2.7938e+00)   random 
1882         578.44     ( 3.5070e+04, -)     (-,  1.9965e+00)   random 
1883         578.58     ( 3.5070e+04, -)     ( 5.7084e+04, -)   adaptive
1884         578.65     ( 3.5070e+04, -)     (-,  2.0981e+00)   random 
1885         578.71     ( 3.5070e+04, -)     (-,  2.0545e+00)   random 
1886         578.77     ( 3.5070e+04, -)     (-,  1.9523e+00)   random 
1887         578.84     ( 3.5070e+04, -)     (-,  1.9810e+00)   random 
1888         578.90     ( 3.5070e+04, -)     (-,  2.6858e+00)   random 
1889         578.97     ( 3.5070e+04, -)     (-,  1.4862e+00)   random 
1890         579.04     ( 3.5070e+04, -)     (-,  2.1710e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1891         580.56     ( 3.5070e+04, -)     (-,  2.5595e+00)   random 
1892         580.62     ( 3.5070e+04, -)     (-,  2.2341e+00)   random 
1893         580.72     ( 3.5070e+04, -)     (-,  2.5906e+00)   random 
1894         580.79     ( 3.5070e+04, -)     (-,  1.7981e+00)   random 
1895         580.85     ( 3.5070e+04, -)     (-,  1.9684e+00)   random 
1896         580.94     ( 3.5070e+04, -)     (-,  1.5138e+00)   random 
1897         581.00     ( 3.5070e+04, -)     (-,  2.1922e+00)   random 
1898         581.11     ( 3.5070e+04, -)     (-,  2.5603e+00)   random 
1899         581.67     ( 3.5070e+04, -)     (-,  9.0003e-01)   random 
1900         582.58     ( 3.5070e+04, -)     (-,  1.6631e+00)   random 
1901         582.71     ( 3.5070e+04, -)     (-,  2.4336e+00)   random 
1902         582.79     ( 3.5070e+04, -)     (-,  2.7210e+00)   random 
1903         582.85     ( 3.5070e+04, -)     (-,  1.1864e+00)   random 
1904         582.93     ( 3.5070e+04, -)     (-,  1.4742e+00)   random 
1905         582.98     ( 3.5070e+04, -)     (-,  3.0434e+00)   random 
1906         583.17     ( 3.5070e+04, -)     (-,  1.9843e+00)   random 
1907         583.35     ( 3.5070e+04, -)     (-,  1.4365e+00)   random 
1908         583.82     ( 3.5070e+04, -)     (-,  2.1388e+00)   random 
1909         584.56     ( 3.5070e+04, -)     (-,  2.3550e+00)   random 
1910         584.82     ( 3.5070e+04, -)     (-,  2.2764e+00)   random 
1911         584.93     ( 3.5070e+04, -)     (-,  2.1322e+00)   random 
1912         585.10     ( 3.5070e+04, -)     (-,  1.4253e+00)   random 
1913         585.20     ( 3.5070e+04, -)     (-,  8.9534e-01)   random 
1914         585.30     ( 3.5070e+04, -)     (-,  2.4613e+00)   random 
1915         585.41     ( 3.5070e+04, -)     (-,  2.4815e+00)   random 
1916         585.52     ( 3.5070e+04, -)     (-,  1.9874e+00)   random 
1917         585.64     ( 3.5070e+04, -)     (-,  2.2576e+00)   random 
1918         585.74     ( 3.5070e+04, -)     (-,  1.2707e+00)   random 
1919         586.69     ( 3.5070e+04, -)     (-,  1.7718e+00)   random 
1920         587.04     ( 3.5070e+04, -)     (-,  2.1387e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1921         587.79     ( 3.5070e+04, -)     (-,  1.4579e+00)   adaptive
1922         587.90     ( 3.5070e+04, -)     (-,  1.4732e+00)   adaptive
1923         588.25     ( 3.5070e+04, -)     (-,  8.8260e-01)   adaptive
1924         588.63     ( 3.5070e+04, -)     (-,  7.4627e-01)   adaptive
1925         589.28     ( 3.5070e+04, -)     (-,  9.3726e-01)   adaptive
1926         589.53     ( 3.5070e+04, -)     (-,  6.6729e-01)   adaptive
1927         589.60     ( 3.5070e+04, -)     (-,  9.7893e-01)   adaptive
1928         589.72     ( 3.5070e+04, -)     (-,  8.1459e-01)   adaptive
1929         590.12     ( 3.5070e+04, -)     (-,  8.8855e-01)   adaptive
1930         591.32     ( 3.5070e+04, -)     (-,  5.0161e-01)   adaptive
1931         591.40     ( 3.5070e+04, -)     (-,  6.0715e-01)   adaptive
1932         591.67     ( 3.5070e+04, -)     (-,  8.6873e-01)   adaptive
1933         592.24     ( 3.5070e+04, -)     (-,  6.6495e-01)   adaptive
1934         592.34     ( 3.5070e+04, -)     (-,  7.7413e-01)   adaptive
1935         592.43     ( 3.5070e+04, -)     (-,  7.1985e-01)   adaptive
1936         592.60     ( 3.5070e+04, -)     (-,  9.8001e-01)   adaptive
1937         592.92     ( 3.5070e+04, -)     ( 7.1305e+04, -)   adaptive
1938         593.73     ( 3.5070e+04, -)     (-,  7.5222e-01)   adaptive
1939         594.20     ( 3.5070e+04, -)     (-,  9.1446e-01)   adaptive
1940         594.41     ( 3.5070e+04, -)     (-,  4.8882e-01)   adaptive
1941         594.52     ( 3.5070e+04, -)     (-,  8.4395e-02)   adaptive
1942         594.63     ( 3.5070e+04, -)     ( 7.5828e+04, -)   adaptive
1943         595.12     ( 3.5070e+04, -)     (-,  1.6461e+00)   random 
1944         595.30     ( 3.5070e+04, -)     (-,  5.0143e-01)   adaptive
1945         595.48     ( 3.5070e+04, -)     (-,  5.1732e-01)   adaptive
1946         595.60     ( 3.5070e+04, -)     (-,  4.6341e-01)   adaptive
1947         595.75     ( 3.5070e+04, -)     (-,  3.9274e-01)   adaptive
1948         596.60     ( 3.5070e+04, -)     (-,  1.3242e-01)   adaptive
1949         596.71     ( 3.5070e+04, -)     (-,  1.3920e+00)   random 
1950         596.84     ( 3.5070e+04, -)     ( 6.1291e+04, -)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1951         596.96     ( 3.5070e+04, -)     (-,  1.7944e+00)   random 
1952         597.10     ( 3.5070e+04, -)     (-,  2.7149e+00)   random 
1953         597.32     ( 3.5070e+04, -)     (-,  1.6580e+00)   random 
1954         597.50     ( 3.5070e+04, -)     (-,  1.8816e+00)   random 
1955         597.67     ( 3.5070e+04, -)     (-,  2.5803e+00)   random 
1956         598.08     ( 3.5070e+04, -)     (-,  2.1793e+00)   random 
1957         598.78     ( 3.5070e+04, -)     ( 5.9717e+04, -)   adaptive
1958         598.89     ( 3.5070e+04, -)     (-,  2.0803e+00)   random 
1959         598.98     ( 3.5070e+04, -)     (-,  1.9411e+00)   random 
1960         599.29     ( 3.5070e+04, -)     (-,  1.8735e+00)   random 
1961         599.52     ( 3.5070e+04, -)     (-,  2.6301e+00)   random 
1962         599.63     ( 3.5070e+04, -)     (-,  2.1208e-01)   adaptive
1963         599.74     ( 3.5070e+04, -)     (-,  1.8471e-01)   adaptive
1964         599.90     ( 3.5070e+04, -)     ( 6.4863e+04, -)   adaptive
