Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

 
 Iteration   Func-count         f(x)         Procedure
     0            1         0.913867         
     1            3         0.896739         initial simplex
     2            5         0.803933         expand
     3            7         0.732028         expand
     4            9         0.572151         expand
     5           10         0.572151         reflect
     6           12         0.502209         expand
     7           14         0.489406         reflect
     8           16         0.489406         contract inside
     9           18         0.489406         contract inside
    10           20         0.489406         contract inside
    11           22         0.486003         contract inside
    12           23         0.486003         reflect
    13           25         0.486003         contract inside
    14           26         0.486003         reflect
    15           28         0.485287         reflect
    16           30         0.485287         contract outside
    17           32         0.485265         reflect
    18           34         0.485265         contract outside
    19           36         0.485219         reflect
    20           38         0.485219         contract inside
    21           40         0.485219         contract inside
    22           42         0.485219         contract inside
    23           44         0.485219         contract outside
    24           46         0.485219         contract inside
    25           48         0.485218         reflect
    26           50         0.485218         contract inside
    27           52         0.485217         reflect
    28           53         0.485217         reflect
    29           55         0.485215         reflect
    30           57         0.485215         contract inside
    31           58         0.485215         reflect
    32           60         0.485215         reflect
    33           62         0.485215         contract inside
    34           63         0.485215         reflect
    35           65         0.485215         contract inside
    36           67         0.485215         reflect
    37           69         0.485215         contract inside
    38           71         0.485215         contract inside
    39           73         0.485215         contract inside
    40           75         0.485215         contract inside
    41           77         0.485215         contract inside
 
Optimization terminated:
 the current x satisfies the termination criteria using OPTIONS.TolX of 1.000000e-04 
 and F(X) satisfies the convergence criteria using OPTIONS.TolFun of 1.000000e-04 


Refit (Xi1/Xi2 locked to flexor): Xi0=-0.0024 m, Xi3=0.4637

--- Pinned extensor (minimizeExtX3, 9 tests) ---
                   RMSE_base    FVU_base    MaxR_base    RMSE_pub    FVU_pub     MaxR_pub    RMSE_pure    FVU_pure    MaxR_pure    RMSE_refit    FVU_refit    MaxR_refit
                   _________    ________    _________    ________    ________    ________    _________    ________    _________    __________    _________    __________

    40cm             3.0917     0.56382       4.842       1.0937     0.090718     2.0611       3.4756     0.61074      6.7438        2.1972       0.28477        3.566  
    40cm-tendon      3.6221      6.3919      7.8452       1.4391        1.009     2.1561       3.1249      3.9648      4.5128        1.5426        1.0627       2.3324  
    42cm             3.5283       2.219      7.6646       1.9055      0.64723     3.1905       4.0624      2.1394      6.9846        2.1947       0.81952       4.2144  
    42cm-tendon      2.9105       6.225       6.367       1.3918       1.4235     2.0456       2.6927      4.6623       3.603        1.1767        1.0175       1.7483  
    43cm             2.4368     0.96178      4.2836      0.87698      0.12457     1.7552       2.4822     0.77619      4.4458        1.0967       0.18398       2.0352  
    43cm-tendon      2.8784      4.7304      4.8174       1.7473       1.7431     2.8832       3.1738      5.3087      4.4645        1.5969         1.456       2.8724  
    46cm             2.1777      1.0586      4.9744      0.86323      0.16633     1.6639       1.7652     0.57134      2.9858       0.83246       0.15468       1.4899  
    47cm            0.94857     0.31519      2.2718      0.45747     0.073311    0.73579      0.96145     0.32381      1.7822       0.82786       0.24008       1.9413  
    48cm            0.57811     0.10854      1.5689      0.89492      0.26011      2.321       1.1469     0.42721      2.8681       0.82411       0.22058       2.5627  

Pool mean RMSE: pub 1.080 | pure 2.497 | refit 1.349
 
 Iteration   Func-count         f(x)         Procedure
     0            1         0.366809         
     1            3         0.366809         initial simplex
     2            5         0.291335         expand
     3            7         0.247829         expand
     4            8         0.247829         reflect
     5           10         0.247829         contract outside
     6           12         0.240598         reflect
     7           14         0.240598         contract inside
     8           16         0.239104         reflect
     9           18         0.233691         reflect
    10           20         0.232376         reflect
    11           22         0.227117         reflect
    12           24         0.225877         reflect
    13           26         0.220889         reflect
    14           28         0.219618         reflect
    15           30          0.21502         reflect
    16           32         0.213613         reflect
    17           34         0.209524         reflect
    18           36         0.207878         reflect
    19           38         0.204417         reflect
    20           40         0.202429         reflect
    21           42         0.199713         reflect
    22           44         0.197282         reflect
    23           46         0.195429         reflect
    24           48         0.192455         reflect
    25           50          0.19158         reflect
    26           52         0.187966         reflect
    27           54         0.187848         reflect
    28           56         0.183494         reflect
    29           57         0.183494         reflect
    30           59         0.179206         reflect
    31           61         0.176836         contract inside
    32           63         0.172916         reflect
    33           65         0.172916         contract inside
    34           67         0.172916         contract inside
    35           69         0.169815         expand
    36           71         0.164024         expand
    37           73         0.156439         expand
    38           75         0.156439         contract inside
    39           76         0.156439         reflect
    40           78         0.156439         contract inside
    41           80         0.156439         contract inside
    42           82         0.154271         reflect
    43           83         0.154271         reflect
    44           85         0.154271         contract inside
    45           87         0.153876         reflect
    46           89         0.153787         contract outside
    47           91         0.153787         contract inside
    48           93         0.153452         reflect
    49           95         0.153452         contract inside
    50           96         0.153452         reflect
    51           98         0.153452         contract inside
    52          100         0.153438         reflect
    53          102         0.153303         reflect
    54          104         0.153303         contract inside
    55          105         0.153303         reflect
    56          107         0.153303         contract inside
    57          109         0.153303         contract outside
    58          111         0.153279         expand
    59          113         0.153171         expand
    60          115         0.153171         contract inside
    61          117         0.153158         reflect
    62          119         0.153066         reflect
    63          121         0.153066         contract inside
    64          123          0.15305         reflect
    65          125         0.153016         contract outside
    66          127         0.153016         contract inside
    67          129         0.153016         contract inside
 
Optimization terminated:
 the current x satisfies the termination criteria using OPTIONS.TolX of 1.000000e-04 
 and F(X) satisfies the convergence criteria using OPTIONS.TolFun of 1.000000e-04 


--- Biomimetic extensor (minimizeExt, 52cm) ---
            RMSE_base    FVU_base    MaxR_base    RMSE_pub    FVU_pub    MaxR_pub    RMSE_pure    FVU_pure    MaxR_pure    RMSE_refit    FVU_refit    MaxR_refit
            _________    ________    _________    ________    _______    ________    _________    ________    _________    __________    _________    __________

    52cm     3.0322       4.4856       5.587       1.2237     0.7305      3.0522      1.2071      0.71084      3.0386       0.66654       0.21674       1.0666  


Saved crossPredict_20260907.mat
CROSSPRED DONE
Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.


Performance with no length offset and infinite stiffness:
                    RMSE        FVU      MaxResidual
                   _______    _______    ___________

    40cm            3.0917    0.56382       4.842   
    40cm-tendon     3.6221     6.3919      7.8452   
    42cm            3.5283      2.219      7.6646   
    42cm-tendon     2.9105      6.225       6.367   
    43cm            2.4368    0.96178      4.2836   
    43cm-tendon     2.8784     4.7304      4.8174   
    46cm            2.1777     1.0586      4.9744   
    47cm           0.94857    0.31519      2.2718   
    48cm           0.57811    0.10854      1.5689   

Mean Baseline: RMSE 2.4636, FVU 2.5082, Max. Residual 4.9594


Baseline using previous opt:
                    RMSE        FVU      MaxResidual
                   _______    _______    ___________

    40cm            2.4395    0.50148      4.3311   
    40cm-tendon     1.5121      1.114      2.4808   
    42cm            1.1993    0.29133      2.3185   
    42cm-tendon     1.2936     1.2298      2.6247   
    43cm            1.2211    0.25492      2.9721   
    43cm-tendon     1.3734      1.077      2.2598   
    46cm           0.57807    0.07459      1.4775   
    47cm            1.1078    0.42989      2.3017   
    48cm           0.96255    0.30091      2.5165   

Mean normalized to baseline score: RMSE 0.6742, FVU 0.6769, Max. Residual 0.6669


Baseline using best guess:
                    RMSE        FVU      MaxResidual
                   _______    _______    ___________

    40cm            2.4568    0.50863      4.3311   
    40cm-tendon     1.1152    0.60588      1.9339   
    42cm           0.91119    0.16817      1.6923   
    42cm-tendon    0.81092    0.48325      1.3093   
    43cm            1.4841    0.37657      2.9732   
    43cm-tendon     1.0141    0.58715      1.7648   
    46cm           0.77176    0.13295      1.4868   
    47cm            1.1607    0.47196      2.3017   
    48cm            1.1496    0.42924      2.8667   

Mean normalized to baseline score: RMSE 0.6853, FVU 0.8048, Max. Residual 0.6408

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #5 (43cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100         0.0237497          0.482781
    3           150         0.0207721          0.467812
    4           200         0.0204674          0.599057
    5           250         0.0145537           0.45151
    6           300          0.008936          0.309116
    7           350        0.00313206          0.774139
    8           400        0.00384638          0.175775
    9           450        0.00393065          0.122306
   10           500        0.00339552          0.195341
   11           550        0.00220518          0.073522
   12           600        0.00332759         0.0997749
   13           650        0.00213658         0.0653317
   14           700         0.0023961         0.0773645
   15           750        0.00361217          0.116043
   16           800        0.00233756         0.0794557
   17           850        0.00235279         0.0740628
   18           900        0.00375447          0.536453
   19           950        0.00225464         0.0708217
   20          1000        0.00194125         0.0617112
   21          1050        0.00283671         0.0877776
   22          1100        0.00279707          0.132009
   23          1150         0.0032671          0.100489
   24          1200        0.00217347         0.0689242
   25          1250        0.00307312         0.0956503
   26          1300        0.00239317         0.0797642
   27          1350        0.00438622          0.192138
   28          1400        0.00360994         0.0982281
   29          1450        0.00326279         0.0909128
   30          1500         0.0039571          0.113724

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550        0.00279221         0.0792268
   32          1600        0.00268617         0.0784843
   33          1650        0.00301807         0.0820915
   34          1700         0.0018026          0.060236
   35          1750        0.00263523         0.0948857
   36          1800        0.00174312         0.0588825
   37          1850        0.00415058          0.108195
   38          1900        0.00208664         0.0653871
   39          1950        0.00293132         0.0704754
   40          2000        0.00433014          0.187233
   41          2050        0.00325743         0.0917779
   42          2100        0.00416457          0.114633
   43          2150           0.00345           0.11148
   44          2200        0.00450759          0.118611
   45          2250        0.00368187         0.0967066
   46          2300        0.00375249          0.154734
   47          2350        0.00372359          0.102595
   48          2400        0.00253909          0.129102
   49          2450        0.00312992         0.0909317
   50          2500        0.00263154         0.0711246
   51          2550        0.00227763         0.0684903
   52          2600        0.00269773         0.0882183
   53          2650        0.00347107         0.0958243
   54          2700        0.00253376         0.0751572
   55          2750        0.00390304           0.11514
   56          2800        0.00361269          0.107124
   57          2850        0.00245907         0.0796283
   58          2900        0.00170504         0.0573188
   59          2950        0.00359033          0.113752
   60          3000        0.00381518          0.124828

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00212275         0.0740302
   62          3100        0.00194126         0.0605643
   63          3150        0.00416217          0.114498
   64          3200        0.00307826         0.0844826
   65          3250        0.00371468          0.109664
   66          3300        0.00258637         0.0726837
   67          3350        0.00314824         0.0953374
   68          3400        0.00419072           0.11402
   69          3450        0.00337854          0.118465
   70          3500        0.00239267         0.0701118
   71          3550        0.00363728          0.106796
   72          3600        0.00176528         0.0604058
   73          3650        0.00335167         0.0991158
   74          3700        0.00410604          0.110948
   75          3750        0.00257627          0.066534
   76          3800        0.00322565         0.0970795
   77          3850        0.00288564         0.0763573
   78          3900        0.00445885          0.123411
   79          3950        0.00262413          0.078772
   80          4000        0.00477845          0.143519
   81          4050         0.0014734         0.0494589
   82          4100          0.004307          0.120753
   83          4150        0.00163652         0.0517789
   84          4200        0.00525533          0.153956
   85          4250        0.00362172          0.110305
   86          4300        0.00422309          0.109499
   87          4350        0.00257322         0.0792358
   88          4400        0.00535057          0.156845
   89          4450        0.00461283          0.130051
   90          4500        0.00397271          0.123426

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550        0.00253978         0.0827941
   92          4600        0.00218061         0.0729286
   93          4650        0.00345993          0.099659
   94          4700        0.00354413         0.0923142
   95          4750        0.00214958         0.0629873
   96          4800        0.00250793         0.0786487
   97          4850        0.00199914         0.0734333
   98          4900        0.00457527          0.129976
   99          4950        0.00219453         0.0850824
  100          5000        0.00267948         0.0864015
  101          5050         0.0046789          0.125782
  102          5100        0.00283747         0.0825474
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 0
    3           150                 0                 0
    4           200                 0                 1
    5           250                 0                 1
    6           300                 0                 0
    7           350                 0                 0
    8           400                 0                 1
    9           450                 0                 0
   10           500                 0                 0
   11           550                 0                 0
   12           600                 0                 1
   13           650                 0                 1
   14           700                 0                 1
   15           750        0.00115297          0.888038
   16           800       0.000905935          0.584797
   17           850       0.000515844          0.215241
   18           900       0.000283443          0.570707
   19           950       0.000691586          0.320377
   20          1000       0.000353127          0.162166
   21          1050       0.000385229          0.389609
   22          1100       0.000356713          0.178501
   23          1150       0.000258977          0.114204
   24          1200       0.000239178          0.119037
   25          1250       0.000213683          0.332381
   26          1300        0.00016651         0.0872723
   27          1350       0.000257238          0.204228
   28          1400       0.000138894          0.183325
   29          1450       0.000197005         0.0921614
   30          1500       0.000133198         0.0702281

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550       0.000144533          0.128345
   32          1600       0.000164593         0.0869436
   33          1650       0.000169204          0.129059
   34          1700       0.000111765         0.0625048
   35          1750        0.00022642          0.150427
   36          1800       0.000253667          0.239976
   37          1850       0.000178055          0.176535
   38          1900       0.000158946         0.0727225
   39          1950       0.000172347         0.0723438
   40          2000       0.000365526          0.222951
   41          2050       0.000259339          0.109843
   42          2100       0.000169615         0.0692129
   43          2150        0.00015083         0.0980152
   44          2200       0.000136599         0.0735665
   45          2250       0.000238939          0.163667
   46          2300       0.000246733          0.128718
   47          2350       0.000150944         0.0697005
   48          2400       0.000211677         0.0936023
   49          2450       0.000150331         0.0656993
   50          2500       0.000199635          0.189092
   51          2550       0.000134877          0.065957
   52          2600       0.000395978          0.153296
   53          2650       0.000268621          0.120089
   54          2700        0.00016803          0.139244
   55          2750       0.000268102          0.116284
   56          2800       0.000211441          0.205737
   57          2850       0.000254533          0.119038
   58          2900         0.0002394          0.134482
   59          2950       0.000177692         0.0791152
   60          3000       0.000257622          0.120373

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050       0.000213858         0.0966182
   62          3100       0.000245063          0.113759
   63          3150       0.000163551          0.077455
   64          3200       0.000263944          0.143363
   65          3250       0.000277801          0.116411
   66          3300       0.000203828         0.0844186
   67          3350       0.000284948          0.115414
   68          3400       0.000141941         0.0946395
   69          3450       0.000216974         0.0929113
   70          3500        0.00021263         0.0897843
   71          3550         0.0002565          0.129575
   72          3600       0.000228289         0.0990659
   73          3650       0.000188725         0.0898301
   74          3700       0.000270768          0.150686
   75          3750       0.000236628          0.102316
   76          3800       0.000227705          0.108205
   77          3850       0.000161185         0.0897427
   78          3900       0.000243733           0.11158
   79          3950       0.000195098          0.288189
   80          4000       0.000160112         0.0895174
   81          4050       0.000129783         0.0707675
   82          4100       0.000174475          0.303874
   83          4150        0.00012269         0.0702398
   84          4200       0.000158821          0.287155
   85          4250       0.000239155          0.125666
   86          4300       0.000276681          0.128191
   87          4350       0.000337199          0.356018
   88          4400       0.000269237          0.117152
   89          4450       0.000200337         0.0793049
   90          4500       0.000363275          0.149925

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550       0.000268271           0.13132
   92          4600       0.000119405            0.2977
   93          4650       0.000162727          0.073891
   94          4700        0.00025207          0.107173
   95          4750       0.000279237          0.111066
   96          4800       0.000230869          0.100694
   97          4850       0.000191851          0.113558
   98          4900       0.000267329          0.123866
   99          4950       0.000419148          0.251583
  100          5000       0.000266852          0.244942
  101          5050       0.000174269          0.148354
  102          5100       0.000360944          0.186595
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100         0.0231041          0.293084
    3           150          0.014254          0.458356
    4           200         0.0134203           0.43797
    5           250        0.00970581          0.902487
    6           300        0.00992379          0.545675
    7           350        0.00992379          0.545675
    8           400        0.00992379          0.545675
    9           450        0.00774703          0.425874
   10           500        0.00689005          0.527737
   11           550         0.0064356          0.315752
   12           600         0.0113681          0.567312
   13           650        0.00746009          0.389343
   14           700        0.00745555          0.386841
   15           750        0.00740589          0.380786
   16           800        0.00941768          0.482631
   17           850        0.00676449          0.343133
   18           900        0.00941406          0.612788
   19           950        0.00910303          0.360289
   20          1000        0.00651402          0.678916
   21          1050        0.00862465          0.605489
   22          1100         0.0089638          0.435314
   23          1150        0.00898654          0.442396
   24          1200        0.00890794          0.427901
   25          1250        0.00654041          0.375754
   26          1300        0.00687704          0.382879
   27          1350        0.00679144          0.284616
   28          1400        0.00619038          0.427696
   29          1450        0.00614738          0.345943
   30          1500        0.00632317          0.301235

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550        0.00845226          0.391037
   32          1600        0.00844771           0.29914
   33          1650        0.00869501          0.292431
   34          1700        0.00852886          0.288509
   35          1750        0.00849386          0.304759
   36          1800        0.00860283          0.269676
   37          1850          0.011539          0.366791
   38          1900        0.00887526          0.299188
   39          1950        0.00811432          0.275294
   40          2000         0.0124038          0.404393
   41          2050          0.012492          0.404615
   42          2100        0.00820849          0.287658
   43          2150        0.00849867           0.28676
   44          2200        0.00851921          0.280943
   45          2250        0.00869812          0.276684
   46          2300         0.0121347          0.385276
   47          2350        0.00825573          0.287668
   48          2400        0.00860183          0.295727
   49          2450        0.00738619          0.243841
   50          2500        0.00749274          0.248329
   51          2550        0.00724495            0.2298
   52          2600        0.00762899          0.242985
   53          2650         0.0121102          0.400191
   54          2700         0.0122265          0.414237
   55          2750        0.00830771           0.28088
   56          2800        0.00802804          0.265814
   57          2850        0.00845274          0.267456
   58          2900        0.00809141          0.271394
   59          2950        0.00809855          0.252849
   60          3000        0.00827255          0.289076

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00833366          0.275172
   62          3100        0.00809186           0.28496
   63          3150        0.00796281          0.284588
   64          3200        0.00810589          0.267942
   65          3250        0.00795224          0.289893
   66          3300        0.00815893           0.28571
   67          3350        0.00830299           0.27146
   68          3400        0.00813557           0.28639
   69          3450        0.00797817          0.264956
   70          3500        0.00805122          0.279258
   71          3550        0.00783757          0.249186
   72          3600        0.00778954          0.269608
   73          3650        0.00774655          0.247786
   74          3700        0.00800838          0.254545
   75          3750         0.0114536          0.375483
   76          3800        0.00776486          0.248675
   77          3850        0.00762853          0.240554
   78          3900        0.00749497          0.233832
   79          3950         0.0076398          0.241436
   80          4000        0.00769765          0.244656
   81          4050        0.00783788          0.243543
   82          4100        0.00788139          0.254097
   83          4150        0.00787482             0.262
   84          4200        0.00771683          0.231085
