The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2226         663.56     ( 3.6652e+04, -)     (-,  2.3453e+00)   random 
2227         663.67     ( 3.6652e+04, -)     (-,  2.0591e+00)   random 
2228         663.73     ( 3.6652e+04, -)     (-,  2.5508e+00)   random 
2229         663.88     ( 3.6652e+04, -)     (-,  2.4922e+00)   random 
2230         664.00     ( 3.6652e+04, -)     (-,  2.0677e+00)   random 
2231         664.12     ( 3.6652e+04, -)     (-,  2.0868e+00)   random 
2232         664.42     ( 3.6652e+04, -)     (-,  2.9902e+00)   random 
2233         664.54     ( 3.6652e+04, -)     (-,  1.7092e+00)   random 
2234         664.73     ( 3.6652e+04, -)     (-,  1.6176e+00)   random 
2235         664.86     ( 3.6652e+04, -)     (-,  1.5330e+00)   random 
2236         665.54     ( 3.6652e+04, -)     (-,  2.6736e+00)   random 
2237         665.74     ( 3.6652e+04, -)     (-,  2.1490e+00)   random 
2238         665.98     ( 3.6652e+04, -)     (-,  1.4227e+00)   random 
2239         666.13     ( 3.6652e+04, -)     (-,  1.9125e+00)   random 
2240         666.27     ( 3.6652e+04, -)     (-,  2.6988e+00)   random 
2241         666.40     ( 3.6652e+04, -)     (-,  2.6362e+00)   random 
2242         666.56     ( 3.6652e+04, -)     (-,  2.1492e+00)   random 
2243         666.72     ( 3.6652e+04, -)     (-,  2.3010e+00)   random 
2244         666.89     ( 3.6652e+04, -)     (-,  8.2403e-01)   random 
2245         667.15     ( 3.6652e+04, -)     (-,  1.4887e+00)   random 
2246         667.62     ( 3.6652e+04, -)     (-,  2.3650e+00)   random 
2247         668.49     ( 3.6652e+04, -)     (-,  3.3413e-01)   adaptive
2248         668.68     ( 3.6652e+04, -)     (-,  1.0117e+00)   adaptive
2249         668.85     ( 3.6652e+04, -)     (-,  6.9857e-01)   adaptive
2250         669.02     ( 3.6652e+04, -)     (-,  8.6118e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2251         669.27     ( 3.6652e+04, -)     (-,  1.2234e+00)   adaptive
2252         669.73     ( 3.6652e+04, -)     (-,  9.0652e-03)   adaptive
2253         670.72     ( 3.6652e+04, -)     (-,  5.1639e-01)   adaptive
2254         671.12     ( 3.6652e+04, -)     (-,  5.5703e-01)   adaptive
2255         671.29     ( 3.6652e+04, -)     (-,  2.4779e-01)   adaptive
2256         671.56     ( 3.6652e+04, -)     (-,  5.2187e-02)   adaptive
2257         671.85     ( 3.6652e+04, -)     ( 9.6063e+04, -)   adaptive
2258         672.11     ( 3.6652e+04, -)     (-,  4.3344e-01)   adaptive
2259         672.26     ( 3.6652e+04, -)     (-,  7.6874e-01)   adaptive
2260         672.45     ( 3.6652e+04, -)     (-,  1.9670e-02)   adaptive
2261         672.99     ( 3.6652e+04, -)     (-,  9.6635e-03)   adaptive
2262         673.21     ( 3.6652e+04, -)     (-,  5.2559e-01)   adaptive
2263         674.05     ( 3.6652e+04, -)     (-,  2.3089e+00)   random 
2264         674.23     ( 3.6652e+04, -)     (-,  3.3449e-02)   adaptive
2265         674.72     ( 3.6652e+04, -)     (-,  1.9084e+00)   random 
2266         674.86     ( 3.6652e+04, -)     (-,  9.1611e-03)   adaptive
2267         675.15     ( 3.6652e+04, -)     (-,  2.2184e+00)   random 
2268         675.30     ( 3.6652e+04, -)     (-,  2.8995e-01)   adaptive
2269         675.45     ( 3.6652e+04, -)     (-,  1.7967e+00)   random 
2270         675.63     ( 3.6652e+04, -)     (-,  1.3896e-01)   adaptive
2271         675.81     ( 3.6652e+04, -)     (-,  2.3314e+00)   random 
2272         676.18     ( 3.6652e+04, -)     (-,  1.7284e+00)   random 
2273         676.34     ( 3.6652e+04, -)     (-,  1.9968e+00)   random 
2274         676.81     ( 3.6652e+04, -)     (-,  2.4377e+00)   random 
2275         677.00     ( 3.6652e+04, -)     ( 6.3686e+04, -)   adaptive
2276         677.20     ( 3.6652e+04, -)     (-,  1.4811e+00)   random 
2277         677.39     ( 3.6652e+04, -)     (-,  1.3839e+00)   random 
2278         677.56     ( 3.6652e+04, -)     (-,  1.9504e+00)   random 
2279         677.74     ( 3.6652e+04, -)     (-,  1.9891e+00)   random 
2280         678.03     ( 3.6652e+04, -)     (-,  1.9851e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2281         678.17     ( 3.6652e+04, -)     (-,  1.9669e+00)   random 
2282         679.59     ( 3.6652e+04, -)     (-,  1.7851e+00)   random 
2283         679.82     ( 3.6652e+04, -)     (-,  2.8392e+00)   random 
2284         679.87     ( 3.6652e+04, -)     (-,  1.8388e+00)   random 
2285         680.00     ( 3.6652e+04, -)     (-,  2.0489e+00)   random 
2286         680.10     ( 3.6652e+04, -)     (-,  1.7008e+00)   random 
2287         680.21     ( 3.6652e+04, -)     (-,  2.4060e+00)   random 
2288         680.30     ( 3.6652e+04, -)     (-,  1.7918e+00)   random 
2289         680.41     ( 3.6652e+04, -)     (-,  2.5608e+00)   random 
2290         680.52     ( 3.6652e+04, -)     (-,  2.7874e+00)   random 
2291         681.65     ( 3.6652e+04, -)     (-,  2.6588e+00)   random 
2292         681.78     ( 3.6652e+04, -)     (-,  2.0298e+00)   random 
2293         682.07     ( 3.6652e+04, -)     (-,  2.2456e+00)   random 
2294         682.22     ( 3.6652e+04, -)     (-,  2.1621e+00)   random 
2295         682.33     ( 3.6652e+04, -)     (-,  8.5719e-01)   random 
2296         682.39     ( 3.6652e+04, -)     (-,  9.3785e-01)   random 
2297         682.54     ( 3.6652e+04, -)     (-,  2.7736e+00)   random 
2298         682.66     ( 3.6652e+04, -)     (-,  1.7084e+00)   random 
2299         682.78     ( 3.6652e+04, -)     (-,  2.3087e+00)   random 
2300         682.91     ( 3.6652e+04, -)     (-,  1.5964e+00)   random 
2301         683.49     ( 3.6652e+04, -)     (-,  2.1909e+00)   random 
2302         683.92     ( 3.6652e+04, -)     (-,  1.6532e+00)   random 
2303         684.05     ( 3.6652e+04, -)     (-,  2.7211e+00)   random 
2304         684.18     ( 3.6652e+04, -)     (-,  2.0832e+00)   random 
2305         684.38     ( 3.6652e+04, -)     (-,  2.5980e+00)   random 
2306         684.65     ( 3.6652e+04, -)     (-,  2.3773e+00)   random 
2307         684.83     ( 3.6652e+04, -)     (-,  2.0719e+00)   random 
2308         684.96     ( 3.6652e+04, -)     (-,  2.3127e+00)   random 
2309         685.07     ( 3.6652e+04, -)     (-,  1.2269e+00)   random 
2310         685.80     ( 3.6652e+04, -)     (-,  2.6498e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2311         685.92     ( 3.6652e+04, -)     (-,  1.8246e+00)   random 
2312         686.18     ( 3.6652e+04, -)     (-,  2.4277e+00)   random 
2313         686.34     ( 3.6652e+04, -)     (-,  1.5034e+00)   random 
2314         686.50     ( 3.6652e+04, -)     (-,  2.7349e+00)   random 
2315         686.64     ( 3.6652e+04, -)     (-,  4.0440e-01)   random 
2316         686.97     ( 3.6652e+04, -)     (-,  1.7052e+00)   random 
2317         687.19     ( 3.6652e+04, -)     (-,  2.1014e+00)   random 
2318         688.00     ( 3.6652e+04, -)     (-,  1.6521e+00)   random 
2319         688.13     ( 3.6652e+04, -)     (-,  1.8750e+00)   random 
2320         688.28     ( 3.6652e+04, -)     (-,  1.0159e+00)   random 
2321         688.82     ( 3.6652e+04, -)     (-,  7.8068e-01)   adaptive
2322         688.99     ( 3.6652e+04, -)     (-,  5.9955e-01)   adaptive
2323         689.13     ( 3.6652e+04, -)     (-,  5.3862e-01)   adaptive
2324         689.28     ( 3.6652e+04, -)     (-,  5.1966e-01)   adaptive
2325         689.43     ( 3.6652e+04, -)     (-,  6.8886e-01)   adaptive
2326         690.82     ( 3.6652e+04, -)     (-,  1.7890e-01)   adaptive
2327         691.17     ( 3.6652e+04, -)     (-,  8.5942e-01)   adaptive
2328         691.51     ( 3.6652e+04, -)     (-,  1.3678e+00)   adaptive
2329         691.69     ( 3.6652e+04, -)     (-,  5.7933e-01)   adaptive
2330         692.59     ( 3.6652e+04, -)     (-,  1.7411e-01)   adaptive
2331         693.28     ( 3.6652e+04, -)     (-,  1.6095e-01)   adaptive
2332         693.45     ( 3.6652e+04, -)     (-,  3.0560e-01)   adaptive
2333         693.63     ( 3.6652e+04, -)     (-,  3.4427e-01)   adaptive
2334         693.81     ( 3.6652e+04, -)     (-,  1.3294e-01)   adaptive
2335         693.98     ( 3.6652e+04, -)     (-,  8.5178e-01)   adaptive
2336         694.46     ( 3.6652e+04, -)     (-,  4.0122e-01)   adaptive
2337         694.65     ( 3.6652e+04, -)     (-,  1.4106e-01)   adaptive
2338         694.82     ( 3.6652e+04, -)     (-,  1.8302e-01)   adaptive
2339         695.00     ( 3.6652e+04, -)     (-,  1.5977e-01)   adaptive
2340         695.85     ( 3.6652e+04, -)     (-,  7.2086e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2341         696.21     ( 3.6652e+04, -)     (-,  6.9524e-01)   adaptive
2342         696.38     ( 3.6652e+04, -)     (-,  8.5302e-01)   adaptive
2343         696.88     ( 3.6652e+04, -)     (-,  1.4882e+00)   adaptive
2344         697.69     ( 3.6652e+04, -)     (-,  1.2772e-01)   adaptive
2345         698.07     ( 3.6652e+04, -)     (-,  1.0620e-01)   adaptive
2346         698.39     ( 3.6652e+04, -)     (-,  1.4571e+00)   adaptive
2347         698.80     ( 3.6652e+04, -)     (-,  1.3429e-01)   adaptive
2348         699.34     ( 3.6652e+04, -)     (-,  1.3733e+00)   adaptive
2349         699.51     ( 3.6652e+04, -)     (-,  1.7894e-01)   adaptive
2350         699.67     ( 3.6652e+04, -)     (-,  1.5797e-01)   adaptive
2351         700.11     ( 3.6652e+04, -)     (-,  1.4619e-01)   adaptive
2352         700.51     ( 3.6652e+04, -)     (-,  5.4517e-02)   adaptive
2353         700.88     ( 3.6652e+04, -)     (-,  1.9298e-01)   adaptive
2354         701.05     ( 3.6652e+04, -)     (-,  1.3983e-01)   adaptive
2355         701.20     ( 3.6652e+04, -)     (-,  1.2825e-01)   adaptive
2356         702.35     ( 3.6652e+04, -)     (-,  2.0340e-01)   adaptive
2357         702.50     ( 3.6652e+04, -)     (-,  1.0622e-01)   adaptive
2358         702.66     ( 3.6652e+04, -)     (-,  1.8888e-01)   adaptive
2359         703.01     ( 3.6652e+04, -)     (-,  1.0718e-01)   adaptive
2360         703.38     ( 3.6652e+04, -)     (-,  1.8397e-01)   adaptive
2361         703.87     ( 3.6652e+04, -)     (-,  2.3224e-03)   adaptive
2362         704.05     ( 3.6652e+04, -)     ( 1.5701e+05, -)   adaptive
2363         704.22     ( 3.6652e+04, -)     (-,  2.7760e-01)   adaptive
2364         704.39     ( 3.6652e+04, -)     (-,  3.9319e-01)   adaptive
2365         704.65     ( 3.6652e+04, -)     (-,  3.4013e-01)   adaptive
2366         705.38     ( 3.6652e+04, -)     (-,  2.6143e-01)   adaptive
2367         705.62     ( 3.6652e+04, -)     ( 1.0287e+05, -)   adaptive
2368         705.79     ( 3.6652e+04, -)     ( 6.5758e+04, -)   adaptive
2369         706.14     ( 3.6652e+04, -)     (-,  3.1355e-01)   adaptive
2370         706.40     ( 3.6652e+04, -)     (-,  2.6195e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2371         706.56     ( 3.6652e+04, -)     ( 2.3375e+05, -)   adaptive
2372         706.74     ( 3.6652e+04, -)     (-,  2.0553e+00)   random 
2373         706.90     ( 3.6652e+04, -)     (-,  1.6172e+00)   random 
2374         707.09     ( 3.6652e+04, -)     (-,  1.4803e-01)   adaptive
2375         707.57     ( 3.6652e+04, -)     (-,  2.6402e+00)   random 
2376         707.74     ( 3.6652e+04, -)     (-,  2.5526e+00)   random 
2377         707.91     ( 3.6652e+04, -)     (-,  1.7237e+00)   random 
2378         708.29     ( 3.6652e+04, -)     (-,  2.4491e+00)   random 
2379         708.83     ( 3.6652e+04, -)     (-,  1.7240e+00)   random 
2380         709.00     ( 3.6652e+04, -)     (-,  2.6655e+00)   random 
2381         709.21     ( 3.6652e+04, -)     (-,  2.3175e+00)   random 
2382         709.37     ( 3.6652e+04, -)     (-,  2.3420e+00)   random 
2383         709.54     ( 3.6652e+04, -)     (-,  2.4226e-01)   random 
2384         709.71     ( 3.6652e+04, -)     (-,  1.8024e+00)   random 
2385         709.86     ( 3.6652e+04, -)     (-,  2.1644e+00)   random 
2386         710.30     ( 3.6652e+04, -)     (-,  9.5576e-01)   adaptive
2387         710.47     ( 3.6652e+04, -)     (-,  1.6697e+00)   random 
2388         710.77     ( 3.6652e+04, -)     (-,  1.7794e+00)   random 
2389         711.09     ( 3.6652e+04, -)     (-,  1.3920e+00)   adaptive
2390         711.25     ( 3.6652e+04, -)     (-,  2.2956e+00)   random 
2391         711.40     ( 3.6652e+04, -)     (-,  1.8465e+00)   random 
2392         711.56     ( 3.6652e+04, -)     (-,  2.4404e+00)   random 
2393         712.89     ( 3.6652e+04, -)     (-,  1.1868e+00)   adaptive
2394         713.12     ( 3.6652e+04, -)     (-,  2.0679e+00)   random 
2395         713.18     ( 3.6652e+04, -)     (-,  2.0445e+00)   random 
2396         713.31     ( 3.6652e+04, -)     (-,  1.2545e+00)   random 
2397         713.40     ( 3.6652e+04, -)     (-,  1.6108e+00)   adaptive
2398         713.51     ( 3.6652e+04, -)     (-,  2.4857e+00)   random 
2399         713.63     ( 3.6652e+04, -)     (-,  2.9126e+00)   random 
2400         713.75     ( 3.6652e+04, -)     (-,  1.7474e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2401         713.87     ( 3.6652e+04, -)     (-,  1.9710e+00)   random 
2402         715.12     ( 3.6652e+04, -)     (-,  1.8907e+00)   random 
2403         715.24     ( 3.6652e+04, -)     (-,  2.1671e+00)   random 
2404         715.30     ( 3.6652e+04, -)     (-,  2.7113e+00)   random 
2405         715.47     ( 3.6652e+04, -)     (-,  7.9039e-01)   random 
2406         715.55     ( 3.6652e+04, -)     (-,  2.4301e+00)   random 
2407         715.69     ( 3.6652e+04, -)     (-,  2.6215e+00)   random 
2408         715.83     ( 3.6652e+04, -)     (-,  2.1435e+00)   random 
2409         716.12     ( 3.6652e+04, -)     (-,  2.3987e+00)   random 
2410         716.22     ( 3.6652e+04, -)     (-,  1.0121e+00)   random 
2411         716.70     ( 3.6652e+04, -)     (-,  7.8451e-01)   random 
2412         716.96     ( 3.6652e+04, -)     (-,  2.1902e+00)   random 
2413         717.30     ( 3.6652e+04, -)     (-,  2.7356e+00)   random 
2414         717.58     ( 3.6652e+04, -)     (-,  2.8997e+00)   random 
2415         717.70     ( 3.6652e+04, -)     (-,  9.8065e-01)   random 
2416         717.85     ( 3.6652e+04, -)     (-,  1.8185e+00)   random 
2417         717.96     ( 3.6652e+04, -)     (-,  1.8792e+00)   random 
2418         718.10     ( 3.6652e+04, -)     (-,  2.5988e+00)   random 
2419         718.49     ( 3.6652e+04, -)     (-,  1.7551e+00)   random 
2420         718.60     ( 3.6652e+04, -)     (-,  1.9919e+00)   random 
2421         718.98     ( 3.6652e+04, -)     (-,  2.1411e+00)   random 
2422         719.09     ( 3.6652e+04, -)     (-,  1.3499e+00)   random 
2423         719.54     ( 3.6652e+04, -)     (-,  2.0062e+00)   random 
2424         719.70     ( 3.6652e+04, -)     (-,  2.0347e+00)   random 
2425         719.85     ( 3.6652e+04, -)     (-,  1.9603e+00)   random 
2426         720.00     ( 3.6652e+04, -)     (-,  2.8853e+00)   random 
2427         720.14     ( 3.6652e+04, -)     (-,  1.3534e+00)   random 
2428         720.29     ( 3.6652e+04, -)     (-,  2.0679e+00)   random 
2429         720.44     ( 3.6652e+04, -)     (-,  1.8425e+00)   random 
2430         720.81     ( 3.6652e+04, -)     (-,  2.1793e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2431         721.08     ( 3.6652e+04, -)     (-,  2.3718e+00)   random 
2432         722.52     ( 3.6652e+04, -)     (-,  6.9004e-02)   adaptive
2433         722.77     ( 3.6652e+04, -)     (-,  1.0375e-01)   adaptive
2434         723.44     ( 3.6652e+04, -)     (-,  3.7491e-01)   adaptive
2435         723.59     ( 3.6652e+04, -)     (-,  8.0525e-01)   adaptive
2436         723.74     ( 3.6652e+04, -)     (-,  8.2885e-01)   adaptive
2437         723.95     ( 3.6652e+04, -)     (-,  1.3908e-01)   adaptive
2438         724.12     ( 3.6652e+04, -)     (-,  8.7285e-01)   adaptive
2439         724.28     ( 3.6652e+04, -)     (-,  7.8878e-01)   adaptive
2440         724.47     ( 3.6652e+04, -)     (-,  6.5616e-01)   adaptive
2441         725.22     ( 3.6652e+04, -)     (-,  2.5701e-01)   adaptive
2442         725.49     ( 3.6652e+04, -)     (-,  3.8660e-01)   adaptive
2443         725.64     ( 3.6652e+04, -)     (-,  2.5587e-01)   adaptive
2444         726.30     ( 3.6652e+04, -)     (-,  2.3994e-01)   adaptive
2445         726.59     ( 3.6652e+04, -)     (-,  1.7035e-01)   adaptive
2446         726.76     ( 3.6652e+04, -)     (-,  1.6682e-01)   adaptive
2447         726.90     ( 3.6652e+04, -)     (-,  6.7739e-02)   adaptive
2448         727.05     ( 3.6652e+04, -)     (-,  2.2009e-01)   adaptive
2449         727.21     ( 3.6652e+04, -)     (-,  1.3686e-01)   adaptive
2450         727.35     ( 3.6652e+04, -)     ( 6.9756e+04, -)   adaptive
2451         728.06     ( 3.6652e+04, -)     (-,  6.3679e-02)   adaptive
2452         728.42     ( 3.6652e+04, -)     ( 7.1771e+04, -)   adaptive
2453         728.58     ( 3.6652e+04, -)     ( 1.1864e+05, -)   adaptive
2454         729.21     ( 3.6652e+04, -)     ( 5.9275e+04, -)   adaptive
2455         729.37     ( 3.6652e+04, -)     (-,  1.7148e-01)   adaptive
2456         729.53     ( 3.6652e+04, -)     ( 6.0100e+04, -)   adaptive
2457         729.69     ( 3.6652e+04, -)     (-,  1.0932e-01)   adaptive
2458         729.87     ( 3.6652e+04, -)     (-,  2.0084e+00)   random 
2459         730.02     ( 3.6652e+04, -)     ( 5.9772e+04, -)   adaptive
2460         730.18     ( 3.6652e+04, -)     (-,  1.3835e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2461         730.44     ( 3.6652e+04, -)     (-,  2.0302e+00)   random 
2462         731.14     ( 3.6652e+04, -)     (-,  1.2100e+00)   random 
2463         731.71     ( 3.6652e+04, -)     (-,  2.5085e+00)   random 
2464         731.86     ( 3.6652e+04, -)     (-,  3.6083e-01)   adaptive
2465         732.04     ( 3.6652e+04, -)     (-,  2.2384e+00)   random 
2466         732.19     ( 3.6652e+04, -)     (-,  1.5253e+00)   random 
2467         732.35     ( 3.6652e+04, -)     (-,  1.7267e+00)   random 
2468         732.51     ( 3.6652e+04, -)     (-,  2.7283e+00)   random 
2469         732.69     ( 3.6652e+04, -)     (-,  1.0753e-01)   adaptive
2470         732.85     ( 3.6652e+04, -)     (-,  1.3881e+00)   random 
2471         733.31     ( 3.6652e+04, -)     (-,  2.1674e+00)   random 
2472         733.70     ( 3.6652e+04, -)     (-,  2.3278e+00)   random 
2473         734.01     ( 3.6652e+04, -)     (-,  2.0249e+00)   random 
2474         734.15     ( 3.6652e+04, -)     (-,  1.7621e+00)   random 
2475         734.55     ( 3.6652e+04, -)     (-,  1.9284e+00)   random 
2476         734.72     ( 3.6652e+04, -)     (-,  1.2733e+00)   random 
2477         734.89     ( 3.6652e+04, -)     (-,  2.5748e+00)   random 
2478         735.03     ( 3.6652e+04, -)     (-,  2.5595e+00)   random 
2479         735.20     ( 3.6652e+04, -)     (-,  1.3032e+00)   random 
2480         735.58     ( 3.6652e+04, -)     (-,  1.4544e+00)   random 
2481         735.76     ( 3.6652e+04, -)     (-,  1.8023e+00)   random 
2482         736.67     ( 3.6652e+04, -)     (-,  6.1383e-01)   random 
2483         736.92     ( 3.6652e+04, -)     (-,  1.8850e+00)   random 
2484         737.02     ( 3.6652e+04, -)     (-,  2.2724e+00)   random 
2485         737.14     ( 3.6652e+04, -)     (-,  1.4246e+00)   adaptive
2486         737.23     ( 3.6652e+04, -)     (-,  2.3337e+00)   random 
2487         737.36     ( 3.6652e+04, -)     (-,  1.8939e+00)   random 
2488         737.54     ( 3.6652e+04, -)     (-,  2.4771e+00)   random 
2489         737.65     ( 3.6652e+04, -)     (-,  1.9566e-01)   adaptive
2490         737.72     ( 3.6652e+04, -)     (-,  2.9758e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2491         738.72     ( 3.6652e+04, -)     (-,  2.9721e+00)   random 
2492         738.83     ( 3.6652e+04, -)     (-,  1.9688e+00)   random 
2493         739.19     ( 3.6652e+04, -)     (-,  1.8888e+00)   random 
2494         739.33     ( 3.6652e+04, -)     (-,  1.9287e+00)   random 
2495         739.40     ( 3.6652e+04, -)     (-,  2.1809e+00)   random 
2496         739.57     ( 3.6652e+04, -)     (-,  2.2420e+00)   random 
2497         739.70     ( 3.6652e+04, -)     (-,  1.3143e+00)   random 
2498         739.84     ( 3.6652e+04, -)     (-,  2.3303e+00)   random 
2499         740.43     ( 3.6652e+04, -)     (-,  1.9091e+00)   random 
2500         740.64     ( 3.6652e+04, -)     (-,  2.2392e-01)   random 
2501         740.81     ( 3.6652e+04, -)     (-,  2.7272e+00)   random 
2502         740.91     ( 3.6652e+04, -)     (-,  2.7403e+00)   random 
2503         741.33     ( 3.6652e+04, -)     (-,  2.0980e+00)   random 
2504         741.45     ( 3.6652e+04, -)     (-,  2.3852e+00)   random 
2505         741.58     ( 3.6652e+04, -)     (-,  1.7096e+00)   random 
2506         741.70     ( 3.6652e+04, -)     (-,  2.3748e+00)   random 
2507         741.82     ( 3.6652e+04, -)     (-,  2.7380e+00)   random 
2508         741.94     ( 3.6652e+04, -)     (-,  2.1317e+00)   random 
2509         742.87     ( 3.6652e+04, -)     (-,  1.8749e+00)   random 
2510         743.12     ( 3.6652e+04, -)     (-,  1.2106e+00)   random 
2511         743.23     ( 3.6652e+04, -)     (-,  1.5614e+00)   random 
2512         743.51     ( 3.6652e+04, -)     (-,  6.1560e-01)   random 
2513         743.66     ( 3.6652e+04, -)     (-,  2.5097e+00)   random 
2514         743.81     ( 3.6652e+04, -)     (-,  2.0484e+00)   random 
2515         743.96     ( 3.6652e+04, -)     (-,  2.2718e+00)   random 
2516         744.11     ( 3.6652e+04, -)     (-,  2.3457e+00)   random 
2517         744.27     ( 3.6652e+04, -)     (-,  1.5403e+00)   random 
2518         744.98     ( 3.6652e+04, -)     (-,  1.9952e+00)   random 
2519         745.13     ( 3.6652e+04, -)     (-,  2.4889e+00)   random 
2520         745.73     ( 3.6652e+04, -)     (-,  4.2142e-01)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2521         746.20     ( 3.6652e+04, -)     (-,  8.8337e-01)   adaptive
2522         746.46     ( 3.6652e+04, -)     (-,  6.0892e-01)   adaptive
2523         746.69     ( 3.6652e+04, -)     (-,  3.1199e-01)   adaptive
2524         746.86     ( 3.6652e+04, -)     (-,  6.0048e-01)   adaptive
2525         747.04     ( 3.6652e+04, -)     (-,  5.5218e-01)   adaptive
2526         747.21     ( 3.6652e+04, -)     (-,  6.6568e-01)   adaptive
2527         747.36     ( 3.6652e+04, -)     (-,  7.3260e-01)   adaptive
2528         747.98     ( 3.6652e+04, -)     (-,  9.6410e-01)   adaptive
2529         748.14     ( 3.6652e+04, -)     (-,  3.6952e-01)   adaptive
2530         748.50     ( 3.6652e+04, -)     (-,  8.3582e-01)   adaptive
2531         749.15     ( 3.6652e+04, -)     (-,  5.8270e-01)   adaptive
2532         749.56     ( 3.6652e+04, -)     (-,  4.0402e-01)   adaptive
2533         749.72     ( 3.6652e+04, -)     (-,  7.0554e-01)   adaptive
2534         749.88     ( 3.6652e+04, -)     (-,  3.6240e-01)   adaptive
2535         750.00     ( 3.6652e+04, -)     (-,  4.1645e-01)   adaptive
2536         750.16     ( 3.6652e+04, -)     (-,  3.3893e-01)   adaptive
2537         750.31     ( 3.6652e+04, -)     (-,  2.6433e-01)   adaptive
2538         750.50     ( 3.6652e+04, -)     (-,  4.1832e-01)   adaptive
2539         750.70     ( 3.6652e+04, -)     (-,  5.2400e-01)   adaptive
2540         751.12     ( 3.6652e+04, -)     (-,  5.2329e-01)   adaptive
2541         751.28     ( 3.6652e+04, -)     (-,  6.0382e-01)   adaptive
2542         752.24     ( 3.6652e+04, -)     (-,  5.2560e-01)   adaptive
2543         752.55     ( 3.6652e+04, -)     (-,  3.5581e-01)   adaptive
2544         752.85     ( 3.6652e+04, -)     (-,  2.2421e-01)   adaptive
2545         753.17     ( 3.6652e+04, -)     ( 4.1032e+04, -)   adaptive
2546         753.35     ( 3.6652e+04, -)     (-,  1.7637e-01)   adaptive
2547         753.50     ( 3.6652e+04, -)     (-,  2.6231e-01)   adaptive
2548         753.68     ( 3.6652e+04, -)     (-,  1.8092e-01)   adaptive
2549         753.86     ( 3.6652e+04, -)     (-,  2.0352e-01)   adaptive
2550         754.03     ( 3.6652e+04, -)     (-,  1.7792e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2551         754.18     ( 3.6652e+04, -)     (-,  1.7642e-01)   adaptive
2552         754.89     ( 3.6652e+04, -)     (-,  4.1399e-01)   adaptive
2553         755.17     ( 3.6652e+04, -)     (-,  2.1316e-01)   adaptive
2554         755.33     ( 3.6652e+04, -)     (-,  2.1779e+00)   random 
2555         755.48     ( 3.6652e+04, -)     (-,  1.4483e+00)   random 
2556         755.70     ( 3.6652e+04, -)     (-,  8.6289e-01)   adaptive
2557         755.88     ( 3.6652e+04, -)     (-,  2.6839e-01)   adaptive
2558         756.07     ( 3.6652e+04, -)     (-,  1.5584e+00)   adaptive
2559         756.22     ( 3.6652e+04, -)     (-,  2.3289e+00)   random 
2560         756.39     ( 3.6652e+04, -)     (-,  1.5479e+00)   adaptive
2561         757.11     ( 3.6652e+04, -)     (-,  1.2666e+00)   adaptive
2562         757.31     ( 3.6652e+04, -)     (-,  2.1524e+00)   random 
2563         757.50     ( 3.6652e+04, -)     (-,  1.7904e+00)   random 
2564         757.70     ( 3.6652e+04, -)     (-,  2.5712e+00)   random 
2565         758.14     ( 3.6652e+04, -)     (-,  2.3866e+00)   random 
2566         758.33     ( 3.6652e+04, -)     (-,  2.0584e+00)   random 
2567         758.48     ( 3.6652e+04, -)     (-,  2.6143e+00)   random 
2568         758.66     ( 3.6652e+04, -)     (-,  1.5074e-01)   adaptive
2569         758.86     ( 3.6652e+04, -)     (-,  1.3059e+00)   random 
2570         759.37     ( 3.6652e+04, -)     (-,  2.0574e+00)   random 
2571         759.53     ( 3.6652e+04, -)     (-,  1.9865e+00)   random 
2572         759.72     ( 3.6652e+04, -)     (-,  3.2609e-01)   adaptive
2573         761.08     ( 3.6652e+04, -)     (-,  2.2547e+00)   random 
2574         761.34     ( 3.6652e+04, -)     (-,  2.7869e+00)   random 
2575         761.44     ( 3.6652e+04, -)     (-,  1.1423e+00)   random 
